muong,viet,mu_sentence,vi_sentence
a chi,"chi, đâu",Ho chăng lễ a chi.,Tôi không lấy chỉ đâu.
a chi,"chi, đâu",Chăng tau a chi.,Không đau đâu.
a cỏ,có (dùng làm tiếng đệm),,
a máy,"nhưng, nhưng mà",Môch khảng a máy thày bảng năm đã.,Một tháng nhưng mà lâu bằng nửa năm đấy.
a ơi,"à ơi, ò ơi",(chỉ dùng trong mo để kết một khúc diễn xướng).,
a ôi,à ơi,(chỉ dùng trong mo để hết thúc một khúc diễn xướng).,
à,à,Ủn mởi tiếnh ni à?.,Em mới đến đây à?
à,"chi, đâu",Chăng tau à chỉ.,Không đau đâu.
à,à,"À hay dửa, cải ni ho i ưa.","À hay nhỉ, cát này tôi cũng thích."
à,"cậu, mày, bạn, u.u... (ngôi thứ hơi)",À Phúc ơil.,Bạn Phúc ơi!
à,"cậu, mày, bạn, u.u... (ngôi thứ hơi)",À Phúc nả ti chỡ. Cứi Phúc nó đi chợ.,
à pữa,hay sao,"Ho pỗ pổl dỗng, mé da tướng là hong à pữa?.","Tớ nói đùa, nhưng cậu tưởng thật hay sao?"
ả,cây mua,Đố ả đớ.,Thấy hoa mua nở.
ả,cây mua,Pé kènh lả ả tha ngồi.,Bẻ cành lá mua lót để ngôi.
á,đấy,Ni á?.,Đây á?
á,"thôi, mà, đấy thôi, đấy mà",Ho lê á!,Tôi lấy đấy mà!
á,"thôi, mà, đấy thôi, đấy mà",ăn cơm đếp á.,ăn cơm nếp thôi.
á chua cỏ,nhưng (mà) chưa có,Hảo ăn á me cơm chua cỏ.,Muốn ăn cơm nhưng chưa có.
á mãi,"cô, đ, cô gái, con gái",Á mãi mường Pi.,Cô gái mường Bi.
á máy,nhưng mà,Hảo ăn cả á máy chua cổ (cả).,Muốn ăn cá nhưng mà chưa có (cú).
á máy,nhưng mà,Xấu măt á máy chăt lòng. Xấu mặt nhưng mà chặt lòng; người tuy không đẹp về hình thức nhưng tốt bụng.,
á mé,nhưng mà,"Nả nhó, á mé nả hăng.","Nó tuy nhỏ, nhưng khoẻ."
á mé,nhưng mà,Ké chiểu á mé hum chiềng.,Tuy riêng chiếu nhưng mà chung giường.
á mơi,đấy.,Qua ti dỗng á mơi.,Chúng tôi đi chơi đây.
á thơi,"thôi mà, đấy thôi, mà thôi.",Ho pỗ pổl dỗng á thơi.,Tớnói đùa thôi mà.
ác,quạ.,Con ác nì lông dầm.,Con quạ này lông màu đen.
ác,ác.,Mõl chi mà ác điênh thỉa?,Người gì mà ác quá như vậy?
ác cám,ác cảm.,Là po mà da cỏ ác cám pỡi nả dòng đỉ?,Làm sao mà anh có ác cảm với nó như vậy
ác liêt,ác liệt.,Hal pên tảnh rà ác liêt.,Hai bên đánh nhau ác liệt.
ác mồm,ác khẩu.,ác mồm ác mẽnh.,Mồm miệng nói toàn điều ác (ác mồm ác miệng).
ác tlỗng,ác tâm.,Mõl chi mà ác tlỗng điênh thỉa?.,Người gì mà ác tâm thế?
ác tôc,ác độc.,"Mễ đỉ, ác tôc lẳm.","Bà ấy, ác độc lắm."
ải,đen.,,
ải,ái.,"Ải, tau lẳm.","Ái, đau quá."
ái,ải.,Tất cằl phái tí cho ái cẩl lõ hơ mới thốch.,Đất cày phải để cho ải thì cấy lúa mới tốt.
aich chà,ái chà.,Aich chà! Cải nì thốc là hong.,Ái chà! Cái này đẹp thật.
ãinh,"dở, hâm, dở hơi.",Mõl đỉ ãinh.,Cô ấy dở (người).
ãinh,"dở, hâm, dở hơi.",Enh đỉ là mõl ãinh.,Anh ấy là con người dở hơi.
ãinh,xấu hổ.,Là dòng đỉ ho măng ãinh lẳm.,Làm như thế mình thấy xấu hổ lắm.
al,không dốc đứng.,Mải nhà nì al.,Mái nhà này không dốc đứng.
ảm đẳng rám nắng.,Ta ho ảm đẳng rồi.,Da tớ rám nắng rồi.,
ản,án (tù).,Nả phái ản tù hal năm.,Nó bị hai năm tù.
ản,"1. được, thắng.",Khi chẵl pởi pẫu nả ản pẫu.,"Thi chạy với mọi người, nó thường giành phân thắng (được cuộc)."
ản,2. được. Ho tõn ấn đăm tổng.,Tôi nhặt được năm đồng.,
àn,2. được. Ho tõn ấn đăm tổng.,"Ớ miểng nì, chăng ản là ổn ào.","Ở chỗ này, không được làm ồn ào."
ản ăn,1. được ăn.,Ho chua ản ăn cơm.,Tôi chưa được ăn cơm.
ản ăn,2. ăn được.,Tlải nì ản ăn.,Quả này ăn được.
ân cẫy,"được nhờ, được cậy nhờ, được nhờ (và).",Da chỏng cá ti tí qua ản cẫy.,Em lớn nhanh cho ta nhờ.
ản cẫy,"bị đòn, bị ăn đòn, bị đánh đòn.",Chở nhãm mà ản cẫy.,Đừng có khóc mà bị ăn đòn. ản chác được mua; được một cách chắc chắn.
ản đố,thấy.,Enh ản đố cải còng kha ớ no chăng.,Anh có thấy cái còng vợt ở đâu không?
ản hay,"được biết, được hay.",Pỗ pĩ tí da ản hay.,Nói thế cho anh được biết.
ản hùa,cảm ơn.,Da là wiêc dúp ho à? Ản hùa da nỡ.,Cậu làm (việc) giúp tớ à? Cảm ơn cậu nhé.
ản kểl,để gối (đầu).,Là kềl tí ản kểl tlốc.,Làm gối để gối đầu.
ản mãng,án mạng.,Ngày hơ ớ mường nõ cỏ ản mãng.,Hôm kia ở mường nọ có án mạng.
ản mùa,được mùa.,Năm nay tàn tôi ản mùa.,Năm nay chúng tôi được mùa.
ân mũi,hắt (xì) hơi,"Chăng mắt ông ay dắc tiếnh miềnh, mà ản mũi mãi. Không biết ai nhắc đến tôi mà cứ hắt hơi suốt.",
ản ngõ,"để được xem, để được nhìn thấy, trông thấy",Da mủa thốch ti qua ản ngỏ.,Cô múa đẹp vào để cho chúng tôi xem.
ản ỏng,để (được) uống,Lễ đác lãi ni tí cho pổ ản ông.,Lấy nước lại đây để cho bố uống.
ản ớ,để (được) ở,Là nhà thốch tí ha ấn ớ.,Làm nhà đẹp để ta ở.
ản pỉ,"được thế, được uậy (được như thế)","Mong po, ẳn pì.",Mong sao được vậy.
ản tam,được gánh; nặng gúnh,"Lõ xẩu, ản tam mé chăng ản hot.",Lúa xấu gánh thì nặng nhưng ít họt.
ản thiểng,được lời,Ản thiểng nhơ bớ tlỗng bớ lằng.,Được lời như cởi tấm lòng.
ản tiởng,để trứng,Con ca nì án tiởng tà khênh pa chuc tlải rồi mà cử còn ản.,Con gà này đẻ đã gân ba chục trứng rồi mà vẫn còn đề.
ang,ang,Cải ang nì pằng khènh.,Cái ang này bằng sành.
ang,ang,Pơng ang đác tha tí ha thứa thay.,Bưng cái ang nước ra đây để ta rửa tay.
ảng,"bãi, nơi",Ảng tlu.,Bãi chăn trâu.
ảng,"bãi, nơi",ảng nhúc.,"Nơi phơ thịt, bày thịt (sơu khi thịt trâu, lợn, bò)."
ảng,đường,Ảng khả.,Đường đi.
ảng chầu,sân chẩu,Kinh vua nò i cỏ ảng chầu.,Kinh vua nào cũng có sân chầu.
ảng dỗng,"sân chơi, bãi chơi, nơi chơi","Ti miểng khác, ni chăng phái ảng dỗng.",Đi chỗ khác đây không phải sân chơi.
ảng hỗi,"nơi tự tập để vui vẻ, hội hè",,
ảng khả,đường đi,"Tôi hảo ti wềl Hoà Bình, ti ảng khả nò ông là ơn chí đủm cổng.",Tôi muốn đến Hoà Bình thì phải đi đường nào nhờ ông chỉ giúp.
ảng khênh chầu,"bãi, sân, nơi để chầu gặp vua quan",,
ảng liễn,áng liễn (một nơi ở trên trời theo tưởng tượng của dân Mường),,
ảng mãi,"nơi, chỗ có thể tỏ tình với các cô gái",,
ảng rão,nơi tụ tập để uống rượu,Ầm ầm nhơ ảng rảo.,Ồn ào như nơi đang uống rượu.
ảng tàu păl,sân bay,Nả tõn àn cải nì ớ ảng tàu păl. Nó nhặt được cái này ở sân bay.,
ảng tlò,bấi điền trò,Pui hay nhơ ảng tò.,Vui hay như nơi diễn trò.
ảng túc củ,"bãi, sân cho lợn ăn",Pổ tang ớ tlong ảng túc củi.,Bố đang ở chỗ cho lợn ăn.
anh dũng,anh dũng,Nả chít môch cách anh dũng lẳm.,Anh ấy chết rất anh dũng.
anh hùng,anh hùng,Enh Tình ản phong anh hùng lao đỗng.,Anh Tình được phong anh hùng lao động.
anh tão,anh tạo (một chức trong bản mường tương đương trưởng xóm trong chế độ nhà Lang Mường),,
ao,ao,Tâm ao hắc đần.,Đầm ao cạn đần.
ao,ao,Lễ tẩu là ao tí chia lõ cho rà.,Lấy đấu ao để chia thóc cho nhau.
ao lâm,ao chuôm,Mưa cá đác ngâp hết ao lâm.,Mưa lớn nước ngập ao chuôm.
ào ào,ào ào,Đác cháy ào ào.,Nước chảy òo ào.
ảo,áo,Ho hảo mua môch cải ảo.,Tôi muốn mua một chiếc áo.
ảo cá thay,áo thụng,Ho măc ảo cá thay nì thốch chăng?.,Tớ mặc áo thụng này đẹp không cậu?
ảo bóc,áo vóc,"Ảo bóc là đồ khang, pac vàng là cúa dàu.","Áo vóc là đồ sang, vàng bạc là của giàu."
ảo chùng,đo dài,Ngày lễ ngày thết pẫu mặc ảo chùng.,Ngày lễ ngày tết người ta mặc áo dài.
ảo dáp,áo giáp,Cải nì là cải ảo dáp.,Cái mày là cái áo giáp.
ảo ẻ,nhau,"Cã tế, ảo ẻ tha thước pẫu rằng nhau tiền đão.","Lúc sinh con, nhau ra trước, người ta bảo đó là nhau tiền đạo (nơi chôn nhau cắt rốn)."
ảo gẩm,áo gấm,ảo gẩm ti khẩm.,áo gấm đi đêm.
ảo kép,áo kép,Ngày hỗi pẫu măc ảo kép.,Ngày hội người ta mặc áo kép.
ảo kềl,áo gối,Ủn Phúc pả ảo kềl thốch lẳm.,Cô Phúc khôu áo gối đẹp lắm.
ảo khoang,áo choàng,Pái nì băl ảo khoang chắc thốch.,Vải này may áo choàng chắc là đẹp.
Ảo lẵn,áo lặn,Cải nì là ảo lẵn.,Cái này là áo lặn.
ảo lót,áo lót,Ho ói khây măc ảo lót.,Tôi ít khi mặc áo lót.
ảo lũa,áo lụa,"Ảo lũa, ảo lĩnh.","Áo lụa, áo lĩnh."
ảo mưa,áo mưa,"Da tỉ chỡ, mua đủm ho môch cải ảo mưa.",Cậu đi chợ mua giùm tôi một cái áo mưa.
ảo pẳn,áo ngắn,Ảo nì hốc là ảo pẳn.,Áo này gọi là áo ngắn.
ảo pông,áo bông,Khẳng chả phái cỏ ảo pông tí măc.,Mùa rét phải có áo bông để mặc.
ảo tainh,áo đan,"Ảo len nì là ảo tainh, chăng phái ảo chuông.","Chiếc áo len này là áo đan, không phải là áo dệt."
ảo tan,áo đơn,Ảo kép ảo tan ủn mãi tỏng tàn tỉ dỗng.,Các cô gái mặc áo hép áo đơn kéo thành đoàn đi chơi.
ảo táy,áo ngủ,Ảo rỗng nì là ảo táy.,Áo rộng này là áo ngủ.
ảo thẳm,áo tắm,Thẳm pế pẫu hay măc ảo thẳm.,Khi tắm biển người ta hay mặc áo tắm.
ảo tlòn,vải bọc ngoài quan tài,,
ảo tỗi,áo giấy đậy ngoài quan tài của người chết thuộc họ quyền quý,,
áo tơi,áo tơi,Ảo tơi pẫu tainh pằng lả mỉ mùi. Áo ứơi người ta dan bằng lá cọ.,
áp,áp (sát).,Áp mả pao nầng.,Áp má vào vách.
áp cháo,áp chảo.,Mỏn nhúc áp cháo nì điênh ăn lẳm.,Món thịt áp chảo này ăn ngon lắm.
ay,ai.,"Ay tỉ pỡi da, hay là da tỉ môch tlủa?.","Ái đi với anh, hay là anh đi một mình?"
ay,ấy.,Ay từng.,Ấy đừng.
ay,cũng.,Là pỉ ay ản.,Làm thế cũng được.
ay,cũng.,Móng mưa ay chăng mưa.,Mong mưa mỗi mà cũng chẳng thấy mưa.
ay ay,ai ai,Ay ay y hảo môch cuôc khổng hãnh phúc.,Ai ai cũng muốn có một cuộc sống hạnh phúc.
ay đỉ,"ai đấy, ai đó.","Ay đỉ, cử bớ cứa pao.","Ai đấy, cứ mở cửa vào."
ay rằng,ấy (tiếng đệm trong mo).,,
ay ti,ấy (tiếng đệm trong mo).,,
ay tú,cũng đủ.,"Cơm đo, hão ay tú.","Cơm no, rượu cũng đủ."
ay yểng,"nghe theo, vâng lời.",Pô po ho ay yểng.,Nói sao thì tôi cũng nghe theo.
ăn,ăn.,Tôi ăn cơm.,Tôi ăn cơm.
ăn,"thắng, ăn.",Dỗng xố xổ môch ăn páy mươl.,Chơi xổ xố một ăn bảy mươi.
ăn bảm,ăn bám.,Ngay chăng chĩu là wiêc là tửa ăn bảm.,Ai không chịu làm việc là người ăn bám.
ăn buôl,ăn vụng.,Ăn buôl xẩu lẳm.,Ăn vụng xấu lắm.
ăn cháng bỏi,ăn nhạt.,Enh hảo ăn chẳm hay ăn cháng bỏi?,Anh muốn ăn mặn hay ăn nhạt?
ăn chay,ăn chay.,Tlước ăn chay khau ăn nhúc.,Trước ăn chay sauăn thịt.
ăn chắc mặc pền,ăn chắc mặc bền.,Ha phái tỉnh kể ăn chăc măc pền.,Ta phải tính kể ăn chắc mặc bền.
ăn chẳm,ăn mặn.,Ăn chẳm hay khát đác.,Ăn mặn hay bhót nước.
ăn chơi,"ăn chơi, chơi bời.",Ăn chơi ớ dỗng nơi tàng tlal ảng mãi.,Ăn chơi ở nơi trai gái tỏ tình.
ăn cỗ,ăn cỗ.,Ngày dao ti ăn cỗ.,Ngày mai đi ăn cỗ.
ăn cơm đếp,ăn xôi.,Mõl ưa ăn cơm đếp.,Người Mường thích ăn xôi.
ăn cơm ngày,ăn sáng.,,
ăn cướp,ă cướp.,Thàng đỉ cỏ tưởng ăn cướp.,Thằng ấy có tướng ăn cướp.
ăn dả,"ăn giá, thỏa thuận giá.",Cải nì ăn dả hãng nò?.,Cái này giá bao nhiêu?
ăn dan,ăn gian. Tẻnh quay pẫu hay ăn dan.,Khi đánh bạc người ta hay ăn gian.,
ăn dòi,ăn dè.,Kenh ói phái ăn đòi.,"Thức ăn ít, phải ăn dè."
ăn dỗ,ăn giỗ.,May nì ho ti ăn dỗ ớ quêl tliênh.,Hôm nay tôi đi ăn giỗ ở xóm trên.
ăn dỗng,ăn chơi.,Thấc nì là đỗ ăn dỗng.,Thức này là đồ ăn chơi.
ăn dỗng ớ dẵng,"ăn chơi, ở chơi chốn ấy.",Ăn đỗng ớ dẫng pỡi hà têm may cho tẩng nhở.,Chơi uới nhau đêm nay cho thỏa nỗi nhớ.
ăn đeo,ăn ít.,Nả ăn đeo lẳm.,Nó ăn ít lắm.
ăn hùa,ăn nhờ,Nhó ăn hùa cơm pổ mễ tí cá.,Khi còn nhỏ ăn nhờ cơm bố mẹ để lớn; Khi còn nhỏ được bố mẹ nuôi nấng cho khôn lớn.
ăn hương,ăn hương (chỉ dùng khi thắp hương để cúng bái),Ăn hương ỏng khỏi.,Ăn hương uống khói; thắp hương (lời trong cúng bái).
ăn kẻn,khảnh ăn,Con nhà nì nả hay ăn kên lẳm.,Con nhờ này khánh ăn lắm.
ăn khao,ăn khao,Ông Tin ăn khao nhà mới.,Ông Tin ăn khao nhà mới.
ăn khớp,ăn khớp,Chăng ăn khớp.,Không ăn khớp.
ăn kiêng,ăn kiêng,Tửa pẫn phái ăn kiêng đồ hách.,Người mới đẻ phải ăn kiêng chất tanh.
ăn lãi,ăn lãi,"Cho wăl tiền, ăn lãi kiếu mễ nì dàu to đã.",Cho vay tiền để ăn lãi kiểu bà này thì giàu to đấy.
ăn lẵng ớ lãi,ở lại,Enh ti wềl nhà wềl tũn ủn ăn lẵng ớ lãi căm nhở căm thương.,"Anh đi về nhà (anh), em ở lại với cả lòng nhớ thương."
ăn lẫn,"ăn thêm, ăn nữa",Thàng nì ăn tà đo mé còn hảo ăn lẫn.,Thằng này ăn đã no nhưng vẫn muốn ăn nữa.
ăn lót tã,ăn lót dạ,Ủn enh pao ăn lót tã tlước cã ti là wiêc.,Anh em ăn lót dạ trước khi đi làm việc.
ăn lọc,"ăn lộc, hưởng lộc",Nả ăn lôc pổ mễ nả.,Nó được hưởng lộc bố mẹ nó.
ăn lỗm,"ăn cắp, ăn trộm",Tãi là po da ti ăn lỗm cúa pẫu?.,Tại sao anh đi ăn cắp của nhà người ta?
ăn lỗm ăn liễn,ăn trộm,Ăn lỗm ăn liễn là chí mà điênh mõl xấu.,Ăn trộm làm cái gì để thành kẻ xấu.
ăn mày,ăn mày,"Ti ăn mày, chăng mắt xẩu hố à?.",Đi ăn mày không xấu hổ à?
ăn măc,ăn mặc,Ủn Tư ăn măc luỗm thuỗm quả.,Em Tư ăn mặc lôi thôi quá.
ăn mờng,ăn mừng,"Tẩng ổm, ho phái ăn mờng.",Khởi ốm tôi phải ăn mừng.
ăn nằm,ăn nằm,Nả ăn nằm pỡi rà tà lô.,Chúng ăn nằm với nhau đã lâu.
ăn nòm,ăn cưới,Ngày dao ti ăn nòm ủn Tư.,Ngày mai đi ăn cưới em Tư.
ăn ói,ăn ít,Po da ăn ói mẫn đĩ ủn?,Sao em ăn ít thế?
ăn ớ,ăn ở,Mã Đông ăn ớ điênh mõl phúc hẫu là hong.,Bờ Đông là người ăn ở phúc hậu.
ăn pỗ,ăn nói,Phái tâp ăn pỗ cho tú tể.,Phải tập ăn nói cho tử tế.
ăn pớch,ăn bớt,Ăn pớch phần cúa pẫu mà tem thỗi.,Đừng ăn bớt phần của người khác mà mắc tội.
ăn ró,ăn cơm mà không có thức ăn,Pữa hôm nay nhà ho ăn ró.,Bữa tối nay nhà tôi ăn cơm không có thức ăn.
ăn ró,ăn mà không chịu trả tiền; ăn không,Nả ăn ró cúa mễ đỉ đăm cải pẻnh mà chăng tlá tiền.,Nó ăn không của bà ấy năm cái bánh mà không trả tiên.
ẩm,cái ấm,ỏng hết pa ẩm đác chua tẩng khát.,Uống hết ba ấm nước chưa đã khát.
ẩm,ấm,"Hôm may tlời đẳng ẩm rồi, chăng chả nưa.",Hôm nay trời nắng ấm rồi không lạnh nữa.
ẩm áp,ấm áp,Thiểng enh ẩm áp cơ nồng.,Tiếng anh ấm áp lắm thay.
ẩm ẩm,âm ấm,Đác hơi ẩm ẩm vừa đã chở là nỏng mẵn.,Nước âm ấm thì vừa đừng làm nóng quá.
ẩm ở,ấm ớ,"Da ẩm ở mẵn đỉ, lần khau ay tin da nưa?","Anh ấm ớ quá uậy, thì lần sau ai tin anhnữa?"
ẩm pu,cái ốm có hình như cái bu nhốt gà,,
ẩm ức,ấm ức,Còn măng ẩm ức tlong tlỗng lẳm.,Còn cảm thấy trong lòng ấm ức lắm.
ấm,ẩm,Tlong puồng nì ấm lẳm.,Trong buông này ẩm lắm.
ấm,"ướt, chưa khô","Cải ảo nì còn ấm, tà khô no.",Cái áo này chưa khô.
ấm hấm,"âm âm (tiếng sấm rền vang từ xa vọng lại), lâm râm",Tau tlỗng ấm hấm.,Đau bụng lâm râm / lâm râm đau bụng.
ân xả,ân xá,Nả phái tù hal năm rồi ản ân xả.,Nó phải tù hai năm thì được ân xá.
ẩn hành,"ấn hành, xuất bản",Môch quyến khách pằng thiểng Mõl tà ản ẩn hành.,Một quyển sách bằng tiếng Mường đã được ấn hành.
âp,ập,Khỗ mưa âp tiểnh.,Cơn mưa ập đến.
ấp,ấp,,
ấp,ấp,Ca ấp tlởng.,Gà ấp trứng.
ấp ú,ấp ú,Cảy ấp ú tàn con thơ.,Mẹ thương yêu ấp ủ đàn con nhỏ.
âu,âu (đựng nước),,
âu,gâu (tiếng chó sủa),Con chỏ nả tẽ âu âu.,Con chó sủa gâu gâu.
ầu ầu,ều ều (tiếng gọi chó),"Ầu ầu, con chỏ tôi ớ no rồi?.","Ều ều, con chó của tôi ở đâu rôi?"
Ấu,ẩu,Enh đỉ lải xe ấu lẳm.,Anh đó lái xe ẩu lắm.
Ấu,ẩu,Chiên môn là ấu.,Chuyên môn làm ẩu.
Ấu đá,ẩu đả,Là chỉ mà ấu đá rà điênh thỉa?.,Làm cái gì mà ẩu đả nhau như vậy?
Ẩy ẩy,"úi úi, ối ối","Ấy ẩy, là po",
điênh pỉ?.,"Úi úi, làm sao thế",,
vậy?,,,
Ấy,ẩy,Ấy cứa tha.,Ấy cửa ra.
bà,"đụng, chạm (bàn tay vào người hoặc vật)",Thay da bà phái đổng ho.,Bàn tay anh chạm vào lưng tôi.
bà,vịn,Thay bà pao pản cứa.,Tay vịn vào bao cửa.
bá,bả,Chở cho ca ăn bá rề mà nả chít.,Đừng để cho gà ăn bả chuột mà nó chết đấy.
bá,"nôn, mửa",Nả khay rão bá cá têm.,Nó say rượu nôn mửa cả đêm.
bã,bã,"Tố bã chè nì ti, hãm ẩm khác.",Đổ bã chè này đi để hãm ấm khác.
bac ác,bạc ác,Mõl chi mà bac ác mẵn đỉ.,Người gì mà bạc ác như vậy.
bac đãi,bạc đãi,Mõl chi mà bac đãi quả nhơ thỉa.,Người gì mà ăn ở bạc đãi quá như vậy.
bac hà,bạc hà,"Nổ kenh chua mà chăng cỏ bac hà, nả chăng điênh ăn.",Nấu canh chua mà không có bạc hà thì không ngon.
bác,bác,Xin phép bác tôi wềl.,Xin phép bác tôi về.
bác,chặt vục vào bên trong hay chặt cây thành bậc thang để trèo,,
bác hà,khỉ mặt đỏ,Tlước măt tó thớl nhơ bác hà.,Mặt đỏ gay như khỉ mặt đỏ.
bác hõ,bác họ,Bac In là bác hõ cúa ho.,Bác In là bác họ củo tớ.
bác roch,bác ruột,Ông Tư là bác roch tôi.,Ông Tư là bác ruột tôi.
bach kim,bạch kin. platinum,Ay mắt cải chất bach kim nả nhơ thỉa nò?,Ai biết chất bạch kim nó như thế nào?
bach tãng,bạch tạng,Nả là mõl bach tãng.,Nó là người bạch tạng.
bách,"ngoáy, chọc",Mũi tao bách bằng mu.,Dùng múi dao để ngoáy lấy măng mu.
bách,húc,Tlu bách hà.,Trâu húc nhau.
bai,cái mai,Ti chỡ mua chầm mua bai.,Đi chợ mua thuổng mua mai.
bài,bài,"Chăng lo hoc, chí lo bài pỡi pac.",Không lo học hành chỉ lo bài bạc.
bài,"bài (bài hát, bài học)",Ủn Tư tang học bài.,Em Tư đang học bài.
bài,vài,Bài tồng tiền.,Vài đồng bạc.
bài hát,bài hát,"Bài hát ""Tiển quân ca"" là quốc ca Việt Nam.","Bài hát “Tiến quân ca "" là quốc ca Việt Nam."
bài hoc,bài học,Bài hoc nì hay lẳm.,Bồi học này hay lắm.
bài là,bài làm,Bài là cúa ủn phái rồi.,Bài làm của em đúng rồi.
bài luỗn,bài luận,Bài luỗn cúa da thật là chỉ lỉ,Bài luận của em thật là chí lí.
bài pac,"bài bạc, cờ bạc",Muốt bài pac quả hê chăng điênh.,Ham mê bài bạc quá không tốt.
bài tâp,bài tập,Ho tang là bài tập.,Tớ đang làm bài tập.
bài thơ,bài thơ,Bài thơ hay ay i ưa.,Bài thơ hay ai cũng thích.
bài thuốc,bài thuốc,Ho cỏ từ bài thuốc hay lẳm.,Tôi có nhiều bài thuốc hay lắm.
bài tlừ,bài trừ,Phái bài tlừ cho ản nãn ngiễn hút.,Phải bài trừ cho được nạn nghiện hút.
bài vớ,bài vớ,Thứa nò da chăng hoc bài vớ cúa da ti?,Sao con không học bài đi?
bải,vái,Bải chào.,Vái chào.
bải tất,vò đất,Chở tí ủn bải tất.,Đừng để em nhỏ vò đất.
bải điênh,"nhào, vò đất để nặn nên cái gì đó",Bải tất khét điênh pát đênh tĩa.,Đất nặn thành bát đĩa.
bái,rời ra,Chân nhẩm bái khũ.,Chân giẫm làm đá rời ra và rơi xuống.
bãi liêt,bại liệt,Mã Phiểu tà bãi liêt ản hal năm nay rồi.,Bà Phiếu bị bại liệt đã hai năm nay rồi.
bãi lỗ,bại lộ,Chiễn nì mà bãi lỗ đẽ chít hết.,Chuyện này mà bại lộ thì chết hết.
baích,vạt nhọn,Tôi tang baích côt rào.,Tôi đang vạt nhọn cột rào.
bảl,phía,Bảl tlong.,Phía trong.
bảl,chẻ,Ché bảl cáp tha là tũa.,Chẻ thanh tre ra làm đũa.
bảl,"vơ cỏ, làm sạch cỏ bằng tay",Ủn tỉ bải.,Em đi vơ cỏ.
bảl dẫng,"rặng, phía, bên",Chủ nhà ngồi bảl dẫng quèn tlong.,Chủ nhà ngôi ở phía trong.
bảl chờ,mặt dưới,"Bảl chờ là măt đải, bải tiênh là măt lènh.","Mặt dưới là mặt trái, mặt trên là mặt phải."
bảl tỉn,"phía dưới, bên dưới, mặt dưới","Bảl tỉn là măt đải, bál tliênh là măt lành.","Bên dưới là mặt trái, bên trên là mặt phải."
bản,bản (làng),Mõl tlong bản.,Người trong bản.
bản,ván,Nầng nhà lắp bản.,Vách nhà lắp ván.
bản,đẽo,Ho tang bản tỗ nhà.,Tôi đang đềo cột nhà.
bản đáo,bán đảo,Nả thỗi pó mõl điênh phái tày tha bản đáo.,Nó tội giết người nên bị đày ra bán đảo.
bán khai,bản khai,Hảo là wiêc phái nôp bán khai lỉ lich.,Muốn làm việc phải nộp bản khai lí lịch.
bán nháp,"bản nháp, bản ráp",Ni là bán nháp.,Đây ià bản nháp.
