muong,viet,mu_sentence,vi_sentence
bong,nghe lời,Nả bong rồi.,Nó nghe lời rôi.
bong,trả lời,Tà bong đã.,Đã trả lời.
bong,trả lời,Da bong nã pỡi.,Mày trẻ lời nó đi nào.
bong,trả lời,Là po ho hốc da chăng bong?,Làm sao tôi gọi mà anh không trả lời?
bong,"vong, vía",Bong enh.,Vong hồn (của anh).
bong,"vong, vía",Bong ủn.,Vong hồn(của em).
bong thiểng,"vâng lời, nhận lời","Nả tà bong thiếng, nả là thơi chăng lo no.","Nó đã vâng lời, nó thực hiện đấy không lo đâu."
bong tlẫn,trận vuong; chết nơi chiến trường,Hôm may là ngày kí niễm chiển xĩ bong tlẫn.,Hôm nay là ngày kỷ niệm chiến sĩ trận vong.
bỏng,bóng,Ti ngỏ tả bỏng.,Đi xem bóng đá.
bỏng,cửa xổ,Liênh ngồi khênh bỏng cho maích.,Lên ngôi gần cửa sổ cho mát.
bỏng,cửa xổ,"Hão ngay hề ỏng hơ, bỏng ngay hẽ ngồi hơ.","Rượu ai người ấy uống trước, của sổ ai người ấy ngồi trước."
bỏng bì,bóng bì,Bỏng bì là pằng ta củi điênh ăn lẳm.,Bóng bì làm bằng da lợn ăn ngon lắm.
bỏng chiềng thờ,cửa sổ sát bàn thờ (cửa sổ đầu trên của nhà sàn),,
bỏng chúc,cửa sổ chúc (cửa sổ phía dưới),,
bỏng lãi,cửa sổ đâu (tính từ ngoài vào trong),,
bỏng tliênh,cửa sổ phía trên (cửa sổ phía trước sàn nhà),,
bỏng pang,cửa sổ trới,"Kun kép bỏng pang, Chăng Wàng bỏng lãi.","Thờ Kun Kép ở cửa sổ bên trái, thờ ông Chàng Wàng ở của sổ đầu."
bỏng tãl,cửa sổ đầu tiên của nhà sàn (tính từ ngoài vào trong),,
bõng,bọng,Cải bõng đác nì hảo pế rồi.,Cái bọng nước này sắp vỡ rồi.
bót,"chồi nõn, ngọn",Bót mi.,Ngọn cọ.
bót,cái mộng,Bót khăng ma.,Mộng quan tài.
bót,ném,Bót cáo.,Ném mảnh nứa xuống đất để xem âm dương.
bót tlẳng,"nõn trắng, trắng nõn",Ảo bót tlẳng.,Áo trắng nõn.
bót mỉ,"chồi, ngọn cọ",,
bót mùl,chồi cây cọ,,
bót tuông nèo,nguyền rủa,"Chở bót tuông nèo, cheo tuông nẵng.",Đừng nguyền rủa nặng lời độc địa.
bô,bô,Cải bô nì tí đởng đác khơm.,Cái bô này dùng đựng nước bẩn.
bô,chuyện,Ăn cơm nỏi nhảo ông hão nhôc bô nơi wè.,"Ăn cơm nói chuyện, uống rượu kể chuyện bể vè."
bô,vô,Bô lí.,Vô lí.
bộ đãng,bất lịch sự,Enh là mõl bô đăng lẳm.,Anh là người bất lịch sự lắm.
bô hơ,chuyện cổ tích,Dã ho hay kế bô hơ.,Bà nội tớ hay kể chuyện cổ tích.
bô lỉ,vô lí,Chở cãi bô lỉ.,Chớ cãi vô lí.
bồ,bổ,Cuốc bồ thẳn thuổng tất.,Cuốc bổ mạnh xuống đất.
bổ,"bố, dây bố (một loại dây leo trong rừng)",,
bố,mổ,Hay bố,Biết mổ.
bố,mổ,Bố tlỗng.,Mổ bụng.
bố,bổ (giao cho phải làm việc gì đó),Bố cho mỗi nhà môch con ca.,Bổ đầu cho mỗi nhà (phải) một con gà.
bố lõi,"bổ lõi, khoét lõi",Lễ khìu bố lõi câl kiêng.,Dừng rìu bổ khoét lõi cây nghiến.
bỗ,bộ,Môch nước chia tha từ bỗ.,Một nước chia ra nhiều bộ.
bỗ,bộ (quẩn đo),Môch bỗ quần ảo.,Một bộ quân áo.
bỗ đồ thốch,bô cánh,Ay i phái cỏ môch hal bỗ đồ thốch tí diễn.,Ai cũng phải có một vài bộ cánh để diện.
bỗ đỗi,bộ đội,Nả ti bỗ đỗi ản pa năm.,Nó đi bộ đội được ba năm.
bỗ hã,bô hạ. Ông đỉ ti no y cỏ bỗ hã ti theo,Ông ấy đi đâu cũng có bộ hạ đi theo.,
bỗ lac,bộ lạc,"Bỗ lac ói mốl nhất là dổng mõl nò, enh cỏ mắt chăng?","Bộ lạc nào ít người nhất, anh có biết không?"
bỗ mảy,bộ máy,Bỗ mảy cong cơ thế mõl là tinh vi nhất.,Bộ máy trong cơ thể con người là tinh vi nhất.
bỗ măt,bộ mặt,Thú đô là bỗ măt cúa môch nước.,Thủ đô là bộ mặt của một nước.
bỗ ngách,bộ óc,Ay cỏ bỗ ngách dói là tửa tài.,Ai có bộ óc giỏi đó là người tài.
bỗ thô,bộ râu,Ông đỉ cỏ môch bỗ thô quai đỏn thốch lẳm.,Ông ấy có bộ râu quai nón đẹp lắm.
bốc bỏ,khơi giếng,Nả là thỡ bốc bỏ.,Nó là thợ khơi giếng.
bôi,khen,Ho i bôi da đã.,Tôi cũng khen cậu đấy.
bôi,khen,Ớ 1 khẻo tí mãng bôi.,ởỞ cho ngoan để mẹ khen.
bôi khen,khen ngợi,Ản cấp tliênh bôi khen là vinh đữ.,Được cấp trên khen ngợi là sung sướng.
bồi bố,bồi bổ,Chăng cỏ chỉ bồi bố mõl nả răc lãi.,"Không có gì bồi bổ, người gây rộc hẳn đi."
bồi tắp,bồi đắp,Mỗi năm phù xa bồi tắp môch ói.,Mỗi năm phù sa bồi đắp một ít.
bổi,"cây vối, lá vối",Lả bổi.,Lá vối.
bỗi,vội,Ti no mà bỗi mà bàng.,Đi đâu mà vội mà vàng.
bỗi bàng,vội vàng,Wiệc nì chăng bỗi bàng chi.,Việc này chẳng vội vàng gì.
bôn,"khoai môn, khoai nước","Ăn bôn ngã, ăn cả hách.","Ăn khoai môn thì ngứa, ăn cá thì tanh."
bôn,"vun gọn lại, thu dọn",Bôn tất.,Vun đất.
bôn khảng,đặt ra tháng (từ này chỉ gặp ở trong mo ở khúc đặt năm tháng),,
bôn têm,đặt đêm (người đặt ra ban đêm; từ này chỉ gặp trong mo),,
bốc,đào,Bốc tầm.,Đào ao.
bống,bỗng rượu,Bống rão hay rổ kenh chua.,"Bỗng rượu, người ta hay (dùng để) nấu canh chua."
bôt,bột,Ủn nhó nì mẩy khảng mởi ăn ản bôt.,Đứa bé này mới tháng mới ăn bột.
bôt chẩy,bột giấy,,
bôt mì,bột mì,,
bôt phát,bột phát,,
bốt,bốt (tên một loại dây leo ở rừng),"Cùn bốt pổ chò, chăng ho i da.",Dây bốt bó giò chẳng tao thì mày.
bơ,bơ,,
bơ,sờ soạng,,
bớ,mở,Con bớ khách tha hoc ti.,Con mở sách ra học đi.
bớ,vở,,
bớ hàng,mở hàng,Ho bớ hàng cho da măl mẽl.,Tôi là người mở hàng cho bà sẽ bán được đắt hàng.
bớ kẻ,tháo,Da bớ kẻ cải chac ớ kel con chỏ tha chăng?,Anh có tháo cái dây ở cổ con chó ra không?
bớ khả,mở đường,"Chăng bớ khả, chăng là po mà ti ản.",Không mở đường thì làm sao mà đi được.
bớ măt,mở mắt. Tàn chỗ con nì mởi bớ măt,Đàn chó con này mới mở mắt.,
bớ mẽnh,mở miệng,Bớ mẽnh tha cười tà yêu lãi dổ.,Mở miệng ra cười đã yêu lại càng quý.
bớ mẽnh,"mở đầu, khai mào, khơi mào",Hảo pỗ wiêc nì tí bớ mẽnh dòng nò đã thơi.,Mở mào câu chuyện naỳ bằng cách nào đây.
bớ rỗng,mở rộng,Da cỏ hảo bớ rỗng cõn nà nì tha chăng?,Anh có muốn mở rộng thửa ruộng này ra không?
bun,"rủa, chửi",Cử bun khõ pẫu mãi chăng măng mai mốm à?,Cứ chửi rủa người ta mãi mà không thấy mỏi miệng à?
bun khõ,nguyền rủa,Nả cử là cải chiễn cho pẫu bun khõ nả thơi.,Nó cứ làm cái chuyện cho người ta nguyền rủa thôi.
bủn,bộ khô,Tất bún.,"Đất bột khô, bụi đỏ."
bủn,bộ khô,Khũ bủn.,Đá mềm gọt thành bột được.
bủn,bựa,Ăn rồi chăng chĩu tảnh thang điênh thăng da từ bún lẳm.,Ăn rồi không chịu đánh răng nên răng anh nhiều bựa lắm.
bùng đố,bòng nổ,Chiển tlanh bùng đố.,Chiến tranh bùng nổ.
búng,cái nong,Enh cỏ mắt tainh búng chăng è?,Anh có biết đan nong không ạ?
bunh,"tro, gio",Bunh là pũn tla nà.,Tro bếp làm phân bón ruộng.
búnh mủn.,Cải ảo cũ nì tà búnh rồi,Cái áo cũ này đã mủn rồi.,
buôi,vựng,Da ăn buôl cải chỉ dòng đỉ?,Mày ăn vụng cái gì vậy?
buổl,xúc,Buổl mẽnh.,Xúc miệng.
bút,bút,"Cảy bút, tôc mậc. Cái bút, lọ mực.",
bút chì,bút chì Mẩy cải bút chì nì y mắt mó quả,Mấy cây bút chì này mà cũng đắt quá.,
bút lông,bút lông,Bút lông nì viết chữ Hán thôch lẳm.,Bút lông này viết chữ Hán đẹp lắm.
bút mảy,bút máy,Đét tiếu hoc chua ản viết bút mảy.,Trẻ em tiểu học không được viết bút máy.
bút mâc,bút mực,"Câl bút mảy pỡi câi bút mâc, da lễ câl nò?","Chiếc bút máy và chiếc bút mực, em lấy chiếc nào?"
bút pùn,đầy bùn,Chăng mắt nả lanh nà ớ no mà póc miềnh ná bút pùn điênh thỉa.,Không biết nó lăn lộn ở đâu mà mình mẩy đầy bùn như vậy.
bừa,vừa,ảo nì da mặc bừa.,áo này cậu mặc vừa.
bừa bãi,bừa bãi,"Da hay là bừa bãi, chản quả.","Mày hay làm bừa bãi, chán quá."
bừa hãng,vừa bằng,Con ca bừa hãng con khảo.,Con gà vừa bằng con sáo.
bừa hết,"vừa hết, vừa lọt",Lỗ nì bừa hết cố thay.,Lỗ này vừa lọt cổ tay
bưới bưới,giàn giụa,Đac măt nả cháy tha bưới bưới.,Nước mắt nó chảy ra giàn giụa.
bưới bưới,lã chã,Đác mặt tlé bưới bưới thương lẳm thương nổng.,Nước mắt rơi lã chã thương quá đi thôi.
bưới bưới,rưng rức,Nả nhãm bưới bưới cá têm.,Nó khóc rưng rức cả đêm.
ca,gà,Nhà ho cỏ mườl con ca.,Nhà tôi có mười con gà.
ca cảl,gà gáy,Ca khổng cẳl lảng.,Gà trống gáy sáng.
ca chõi,gà chọi,"Da ỏng rão à, po đố tó nhơ ca chõi.","Mày uống rượu à, sao thấy (mặt) đỏ như gà chọi?"
ca chỏl,gà trống,Môch tàn ca cỏ đăm con ca chỏl thốch lẳm.,Một bầy gà có năm con gà trống thật là đẹp.
ca tlĩ,gà trĩ (tên một loại gà.),,
ca có,gà rừng,Ca có thiêng hơn ca nhà.,Gà rừng khỏe hơn gà nhà.
ca dò,gà giò,Nhà mễ Chung cỏ từ ca dò lẳm.,Nhà bà Chung có nhiều gà giò lắm.
ca đác,gà nước,Nhúc ca đác y điênh ăn.,Thịt gà nước ăn cũng ngon.
ca gô,gà gô,Ho ưa ăn nhúc ca gô.,Tôi thích ăn thịt gà gô.
ca khổng,gà trống,Ca khổng cỏ kèl dẵl.,Gà trống có mào cao.
ca lach,gà thiến,Tàn ca lach nhà ho tang thốch.,Đàn gà thiến nhà tôi đang đẹp.
ca mãi,gà mái,Con ca mãi nì hảo ẩn tlỏng rồi.,Con gà mới này nó muốn đẻ rồi.
ca mãi nhỏl,gà mái tơ,Nhúc ca mãi nhỏl ăn vừa ngoch vừa mềm.,Thịt gà mái tơ ăn vừa ngọt vừa mềm.
ca mềm,gà mềm (chỉ dùng trong mo để chỉ con gà mà bình thường không bị dịch bệnh gì),,
ca nhất,gà nhất (gà dùng trong việc cúng bái),,
ca nhì,gà nhì (gà dùng trong việc cúng bái),,
ca nhỏl,gà choai,Con ca nhỏl nhỏl.,Con gà choai choai.
ca thết,gà dùng để thết đãi,,
ca thốch,gà tốt (gà đẹp),,
ca ti wềl tổng,gà đi về mả (gà làm lễ hướng dẫn hồn người chết về mộ địa dùng trong mo),,
ca tướp,gà đẹp mái,Ngỏ ca tướp hay điênh lẽo mặt.,"Người ta bảo rằng, nhìn gà đạp mái hay lên lẹo mắt."
cà,cà,Câl cà.,Cây cà.
cà,cà,Tlải cà.,Quả cà.
cà chua,cà chua,Cà chua nổ kenh cả y ngoch đác.,Cà chua nấu canh cá cũng ngọt nước.
cà tlo cà tlên,"loại người thích khoe khoang, không đúng đến, không đáng trọng",,
cà hái,đi đêu,Pước chân ti cà hái.,Bước chân đi dàn đều.
cà ngáy,hí hoáy,Da là cải chi cà ngáy ớ tlong puồng nỉ?,Anh làm cái gì mà hí hoáy ở trong buồng đó?
cà nhắc,mô tả quả trứng ở trong núi đang để nở ra người,,
cà nhé,cà nhẻ (từ dùng trong mo kể đoạn đẻ trứng Điếng),,
cà pho phe,(chỉ loại người lăng nhăng thấp hèn về tư cách),,
cà tóc,"từ mô tả không gian đang lặng im, bỗng một âm thanh phát ra phá vỡ không gian khiến người ta giật mình",Cà tóc ca cẳl lảng.,Bỗng có tiếng gà gáy sáng.
cá,to lớn,Con tlu cá.,Con trâu to.
cả bẳm,cứ mắm. Cả bẳm chẳm lẳm,Cá mắm mặn lắm.,
cả,cá,Con cả nì là cả tliêl.,Con cá này là có trê.
cả cẳl,cá gáy,,
cả chiếc,cá giếc,,
cả chuốl,cá chuối; cá quả,Mẩy con cả chuổl nả ăn hết tàn cả rô phi con rồi.,Mấy con cá chuối nó ăn hết đàn cá rô phi con rồi.
cả khô,cá khô,Thếnh tháng ăn mò pữa cả khô i điênh ăn.,Thỉnh thoảng ăn một bữa cá khô cũng ngon.
cả kình,cá kình,Cả kình khổng ớ pế rỗng.,Cá kình sống ở biển rộng.
cả côc,cá cốc (tên một loại cá),,
cả hỏi,cá nhỏ để ướp thính làm mắm rói,,
cả mãi,cá mại (tên một giống cá),,
cả pảo,(tên một loại cá.),,
cả pế,cá biển,Hôm may ớ wài chỡ cỏ từ cả pế lẳm.,Hôm nay ở ngoài chợ có nhiều cá biển lắm.
cả tầm,cá (ở) ao,,
cả tliêl,cá trê,,
cả tlổi,cá trôi,,
cả tổng,cá đồng,Cả pế chăng điênh ăn nẳng cả tồng.,Cá biển ăn không ngon bằng cá đồng.
cả wàng,cá vàng,Nhà ho cỏ môch pế cả wàng.,Nhờ tôi có một bể cá vàng.
cả wêl,cá voi,"Con cả way nhơ thỉa nò, ho chăng mắt.",Con cá voi nó ra làm sao tôi không được biết.
cả wèl,cá chép,Cả wèl điênh ăn hơn cả mè.,Cá chép ăn ngon hơn cá mè.
cá,"lớn, to",Nả mởi cá năm nay thơi.,Nó mới lớn năm nay thôi.
cá,"lớn, to.Con cá",Người con cả.,
cá,cả,Ho là cho cá tháy.,Tôi làm cả cho.
cá,cả,"Cá tàn ông, cá tàn bà.","Cả đàn ông, cả đàn bà."
cá chỏng,chóng lớn,Cá chồng ủn háy.,Chóng lớn em nhé.
cá hal,cả hai,Cá hal pên pổ mễ tều pui.,Cả hai bên cha mẹ đều vui.
cá hờn,cả giận,Chăng điênh cá hờn mà bất khôn.,Không nên cả giận mất khôn.
cá gan,cả gan,Da đẳm cá gan là wiêc đỉ à?,Mày dám cả gan làm việc đấy à?
cá liênh,lớn lên,Con ho cá liênh.,Con tôi lớn lên.
cá lởn,"cỏ, lớn, to",Đác cá.,"Nước lớn, nước to."
cá năm,cả năm,Cá năm mởi ngí đăm ngày.,Cả năm mới nghỉ có năm ngày.
cá ngày,cả ngày,Nả là wiêc cá ngày chăng mắt nhoc.,Nó làm việc cả ngày không biết mệt.
cá ổng,đất rộng,Mường Pi cá ổng.,Mường Bi đất rộng.
cá pằng,to bằng,"Cá pằng tlu, pằng pò.",To bằng trâu bằng bò.
cá têm,suốt đêm,Đét nỏng ta nả nả nhãm cá têm.,Trẻ con sốt nó khóc suốt đêm.
cá tháy,cả thảy,Cá tháy ha cỏ môch tliễu.,Cả thảy ta có một triệu.
cá thiểng,to tiếng,Chở khể cá thiểng ủn nả dẫl dấp nì.,"Đừng có nói to tiếng, em bé nó thức dậy bây giờ."
cá tửa,to con (người con trai to lớn mạnh khoẻ),Tưởng enh đỉ y cá tửa lẳm.,Anh đó trông to con lắm.
cá tưởng,đổ sộ,Ông nì cỏ mốch cải nhà khaình cá tưởng.,Ông này có một cái nhà sàn đô sộ.
cá wãi,"to vía, vía lớn, cả vía",,
cã,mặc cả,Cã mua đồ.,Mặc cả để mua đồ.
cã,lúc,Cã hal tửa tảnh rà cỏ da ớ đi chăng?,"Lúc hai đứa đánh nhau, anh có ở đấy không?"
cã ca cẳl,lúc gà gáy,Nả dẫl pớ cã ca cẳl pa.,Nó thức từ lúc gà gáy canh ba.
cã mởi,mới đầu,Cã mởi pao chua chi đỗi nhà ăn ản hal tlải rồi.,Mới đầu vào chưa gì mà đội nhà đã thắng được hai quả rồi.
cã nãy,lúc nãy,Cã nãy ho no cỏ đố da ớ no.,Lúc nãy tôi không thấy anh ở đâu.
cã nì,bây giờ,Cã nì tàn ha ti khả nò?,Báy giờ chúng ta đi đường nào?
cã nò,khi nào,Cã nò hơ tàn tôi mởi ản ti?,Khi nào thì chúng tôi mới được đi?
cã tlước,trước kia,"Cã tlước, nhà nả còn tỏl khỏ.","Trước kia, nhà nó còn nghèo khó."
cac câl,chạc (cây),Cải cac câl nì to quả dửa.,Cái chạc cây này to quá nhỉ.
các,gác,Mõl ớ nhà các.,Người Mường ở nhà gác.
các,gác,Các chân liênh hòm.,Gác chân lên hòm.
các,"chuyện (một sự tích nào đó, từ này chỉ thấy xuất biện trong mo kể)",,
các,các,Các pãn.,Các bạn.
các,các,Các ông. Các ông.,
các chuông,gác chuông,Cải các chuông nhà chùa nì dẵl lẳm.,Cái gác chuông nhà chùa này cao lắm.
các thưỡng,gác thượng,Pan têm tèo liênh các thưỡng nhà thờng máich lẳm. Ban đêm leo lên gác thượng nhà tầng mát lắm.,
cách,cách,Cách hal cải nhà nưa mởi tiểnh nhà enh Nỗm.,Cách hai nhà nữa mới đến nhà anh Nộm.
cách,cắt,Cải cỏ mắt cách quần ảo chăng?,Chị có biết cắt quần áo không?
cách,cắt,Cách thắc.,Cắt tóc.
cách,cắt cử,Cách cho pa người ti phu.,Cắt cử ba người đi phụ.
cách,gặt,Ngày dao nhà ho ti cách lõ.,Ngày mai nhà tôi đi gặt lúa.
cách cua,húi cua,Tlốc da cách cua cho maích.,Đầu mày húi cua cho mát.
cách điễn,cắt điện,Mưa xỏ pẫu hay cách điễn,Mưa gió người ta hay cắt điện.
cách ẻn,cắt xén,Cách ẻn thắc đa ti cho thốch.,Cắt xén tóc cậu đi cho đẹp.
cách hẽn,ấn định,"Ho hảo cách hẽn ngày chắc chẳn, cũ thế.",Tôi muốn ấn định ngày gặp cụ thể.
cách kel,cắt cổ,Da paỉnh cho ho cải dả cách kel.,Mày bán cho tao với giá cắt cổ.
cách là,cách thức,Cách là nhơ thỉa nò? Là ơn ông chí đủm cho pỡi công.,Cách thức làm như thế nào? Làm ơn ông chỉ giúp cho với.
cách lời,"cắt lời, ngắt lời",Xin lỗi! Ho cách lời da háy.,Xin lỗi! Tôi ngắt lời bạn nhé.
cách lướt,cắt lượt,Cách lướt tha ngỏ lõ wài tổng.,Cắt lượt ra trông lúa ngoài đông.
cách mảu,cắt tiết,Ho chăng đảm cách mảu ca.,Tôi không dám cắt tiết gà.
cách ngĩa,giải thích,"Da cách ngiã đòng đỉ, ho tường rồi.","Mày giải thích như vậy, tao rõ rồi."
cách tếch,cắt đứt,Chiễn hal tửa miềnh cách tếch pớ nỉ.,Chuyện hai đứa mình cắt đứt từ đây.
cách thắc,cắt tóc,Ho hảo ti cách thắc.,Tôi muốn đi cắt tóc.
cách thuốc,"cắt thuốc, bốc thuốc",Nả phái ti cách thuốc mởi tẩng ổm.,Nó phải đi cắt thuốc mới khôi ốm.
cai tù,cai ngục,Nả là cai tù ác lẳm.,Hắn làm cai ngục ác lắm.
cài,cài,Cỏ ay cài cứa pếp pao chua?,Đã có ai cài cửa bếp lại chưa?
cài,cài,Cài yểm gẩm.,Cài chiếc yếm gấm.
cài,gài (ghim),"Chăng cài pao tàn cảy chẩy tờ nì, tí nả lỗn hết.",Không gài ghùm những giấy tờ này lại để nó lộn xộn hết.
cài cúc,cài khuy,"Là po da chăng cài cúc ảo lãi, mà tí dêl đương tha điênh thỉa?",Sao anh không cùi khuy áo lại mà để phanh ngực ra như vậy?
cài cứa,cài cửa,Chua thổl nả tà cài cứa chăt.,Chưa tối nó đã cài của chặt.
cài nõng,"gài then, cài then",Cài nõng cứa cho chăt háy.,Gài then cửa cho chặt nhé.
cài tiếc,"gài đâu, cài tóc",Cải kép nì tí cài tlốc.,Cái kẹp này để cài đầu.
cải,"cái, chiếc",Ủn hảo mẩy cải pẻnh?,Em muốn mấy cái bánh.
cải,"cái, chiếc",Môch cải liềm.,Một chiếc liềm.
cải,"mới, cái, thuộc giống cái",,
cải,"đàn bà, phụ nữ, gái",Con cải.,Con gái.
cải,"đàn bà, phụ nữ, gái",Pà mãi cải con.,Vợ con.
cải,mẹ,"Cảy mễ, cải mễ.","Bậc bà, bậc mẹ."
cải,cái,Không cải.,Sông cát.
cải bổ,"cái bố, đây bố (một loại dây leo trong rừng)",,
cải búng,"cới nong, cái mủng",Cải búng nhà ha dac rồi.,Cái múng nhà ta rách rồi.
cải cả,"cái cá, con cá",Cải con cả.,Cái con cá.
cải cá,chị cả,Con nì là con cải cá cúa ho.,Đứa này là con gái cả của tôi.
cải tlà têm nay,"cái đêm nay, đêm nay",Ha ớ dỗng pỡi hà cải thà têm nay.,Tơ ngôi chơi với nhau đêm nay.
cải con,"mẹ con, vợ con",Cải con nhà nả.,Mẹ con nhà nó.
cải đóc,"cái móc treo, cái móc để treo",Tleo thông liênh cải dóc.,Treo túi lên cái móc.
cải khà,gái già,Nả là cải khà chăng ông.,Bà ấy là gái già không chông.
cải khon,gái tân,Ủn đỉ còn là cải khon.,Cô ấy còn là gái tân.
cải nàng Thẫm Bong,con gái quyền quý vùng Thậm Bong. (Thậm Bong là tên một vùng đất ở Hoà Bình),,
cải ngần cơ đỉ,"ngần ấy, ngân đấy",Tí cho da cải ngần cơ đỉ.,Để cho mày ngân ấy.
cải quả,quả phụ,Tàn pà cải quả khổng chiểm con môch miềnh.,Người quả phụ sống nuôi con một mình.
cải roch,chị ruột,Mễ nì là mãng cải roch cúa ho.,Bà này là bà chị ruột của tôi.
cải thiểng tliễn,lối kể chuyện,Ha chăng yếng cải thiểng tliễn khây hơ.,Ta lắng nghe câu chuyện ngày xưa.
cải tĩ,gái đĩ,Nả là môch con cải tĩ xẩu lẳm.,Nó là một con gái đĩ xấu lắm.
cái,"cải, rau cải",Tắc nì là tắc cái.,Rau mày là rau cải.
cái má,cởi mả,Khảng khau nhà nả ti cái má cho pổ nả.,Tháng sau nhà nó đi cải mà cho bố nó.
cái mỗ,cải mả,"Năm dấp hơ, nhà ông đỉ mởi cái mỗ ông pổ ớ thĩ xã wềl quêl.",Năm vừa rồi nhà ông ấy mới cải mả cho ông bố ở thị xã về làng.
cái tlẳng,rau cải trắng,"Nhà ho cỏ mẩy lồng cái tlẳng, mé chăng ăn.","Nhà tôi có mấy luống cải trắng, nhưng không ăn."
cái pắp,cải bắp,"Mùa nì chăng lẽnh, cái pắp chăng uốt.",Mùa này không lạnh (nên) cải bắp không cuốn.
cãl,cãi,Cãi rà chăng dói no.,Cãi nhau không tốt đâu.
cãi kho,cãi vã,Ủn mãng nả cãi kho rà mãi đã.,Chị em chúng cũi vã nhau mãi.
cãi ngang,cải (ngưng),Da là tà hóng rồi còn hảo cãi ngang ngẽnh à?,Anh làm đã sai rồi lại còn định cãi ngang à?
cãi rà,cãi nhau,Là po tàn pay hay cãi rà điênh thỉa?,Làm sao mà các con hay cãi nhau như vậy?
caích,cát,Ớ ni cỏ môch cổ caích cá lẳm.,Ở đây có một đống cát to lắm.
cảl,mài,Cảl tao cho khắc.,Mài dao cho sắc.
cằl nhằl,kè nhè,Là cải chỉ y hay cằl nhà chăng cỏ điênh no.,Làm cái gì cũng kè nhè không có tốt đâu.
cãl (pao) rà sát vào nhau.,Ngồi cãl pao rà cho ẩm,Ngồi sát vào nhau cho ấm.,
