muong,viet,mu_sentence,vi_sentence
cam đoan,cam đoan,Ho cam đoan pỡi da chiễn đỉ cỏ là hong.,Tôi cam đoan với ông rằng chuyện đó là đúng sự thật.
cam kết,cam kết,Ho pỡi da là tờ cam kết cho chắc ăn.,Tôi và ông làm tờ cam kết cho chắc ăn.
cam tã,"cam lòng, bằng lòng","Da là nhơ thỉa, ho măng cam tã lẳm.",Em làm  như vậy tôi lấy làm bằng lòng lắm.
cam tháo,cam thảo,Ũn đét nì mởi tế tha phái cho ỏng cam tháo.,Đứa bé này mới sinh ra phải cho uống nước cam thảo.
cảm dỗ,cám dỗ,Cờ pac là con ma cảm dỗ.,Cờ bạc là con ma cám dỗ.
cám dác,cảm giác,Enh cỏ cám dác điênh po khây tha chõng tlước quan toà?,Anh có cảm giác như thế nào khi ra đứng trước toà án?
cám đỗng,cảm động,"Mõl ti, ké ớ lãi thât là cám đỗng.","Người đi, kẻ ở lại thật là cảm động."
cám lẽnh,cảm lạnh,"Ho phái cam lẽnh, tẳl chả lẳm.","Tôi bị cảm lạnh, rét run lên."
cám ơn,"cám ơn, cảm ơn",Tôi xin cám ơn ông.,Tôi xin cám ơn ông.
cám ơn đẽ,cảm ơn ạ (lời cẳm ơn đối với bề trên),,
can,"can, vá",Từ chẽ phái can lãi.,Nhiều miếng vá can vào nhau.
can ản,can án,Nả can ẩn wềl cải thỗi pó mõl.,Nó bị can án về tội giết người.
can ngăn,can ngăn,"Ho can ngăn mãi, mé nả chăng yểng.","Tớ can ngăn mãi, nhưng nó không nghe."
can phãm,can phạm,Chỉnh da là can phãm da còn khể chi nưa.,"Chính mày là can phạm, mày còn nói gì nữa."
can thiêp,can thiệp,Ho tà tiểnh can thiêp mé chăng ăn thua chi.,"Tôi đã đến can thiệp, nhưng không có kết quả."
càn,càn,Pỗ càn.,Nói càn.
càn,càn,Là càn.,Làm càn.
cản,cán,"Cải cản cuốc tà mãnh rồi, chua là án lãi nưa.","Cái cán cuốc bị hỏng rồi, chưa sửa lại được."
cản,cán,Cản pẻnh.,Cán bánh.
cần cờ,cớn cờ,Cản cờ nì i dài tiểnh pa mét.,Cán cờ này (cũng) dài đến ba mét.
cán,cản,Là po enh chăng cán nả lãi?,Làm sao anh không cản nó lại?
cãn,cạn,"Mùa đẳng cãn hết đác, lõ hảo chít hết rồi.","Mùa nắng cạn hết nước, lúa gần chết hết rồi."
cãn lời,cạn lời,Ho tà khể pởi da cân lời rồi.,"Tôi đã nói hết với anh, cạn lời rồi."
cãn thủi,cạn túi,Khảng nì miềnh cãn thủl.,Tháng này tôi cạn túi.
cãn tiền,"cạn tiền, hết tiền",Ho i căn tiền rồi.,Tôi cũng hết tiền rồi.
cang,"banh ra, vành ra, làm căng ra",Cang thủl tha tí tố cảo pao.,Banh túi ra đề đổ gạo vào.
cang,gang (tay),Cần cau dài đăm cang thay.,Cẩn câu dài năm gang tay.
cang,gang (thép),Xenh cang hang wâng.,Chảo gang rang vừng.
cang,nhà mồ,,
cang,nhướng,"Phái cang măt tha mà ngỏ, pẫu là ăn nhơ thỉa nò?","Phải nhướng mắt ra mà nhìn, người ta làm ăn như thế nào?"
cang măt,giương mắt,Da còn cang măt tha ngỏ à?,Mày còn giương mắt nhìn à?
cang tấc,gang tấc,"Khây tất đác cỏ chiến chinh, mãng người lỉnh khổng chít tlong cang tấc.","Khi đất nước có chiến tranh, tính mạng của người lính sống chết trong gang tấc."
cang thay,gang tay,"Cải đỉ chăng dài, nả chí pao đỗ cang thay.","Cái đó thì không dài, nó chỉ độ một gang tay thôi."
cang tlẳng,gang trắng,Cháo nì pằng cang tlẳng.,Chảo này bằng gang trắng.
càng cua,càng cua,Cải khỏa nì là kiếu càng cua.,Cái khóa này làm kiểu càng cua.
cảng,bờ,Da là chi đố ngồi ớ cảng bỏ.,Cậu làm gì mà thấy ngồi ở bờ giếng.
cảng,bờ,Cảng nà. Bờ ruộng.,
cảng,cáng,Nả tau chân phái cảng chăng ti ản.,Nó đau chân phải cáng không đi được.
cảng,cằm,Cải cảng enh đỉ đài.,Cái cằm anh ấy dài lắm.
cảng cổl,ven miệng cối,,
cảng khả,"ven đường, về đường",Tẩng nhoc cảng khả.,Nghỉ ở ven đường.
cảng nhà,"miệng nhà, ven nhà, cạnh nhà",Cảng nhà ma.,Cạnh nhà ma.
cảng pế,"ven bể, bờ biển (bờ bể)",,
cảng tàng,ven đường,Ăn cơm cảng tàng.,Ăn cơm ở ven đường.
canh các,canh gác,Môch tuần lễ phái canh các môch têm.,Một tuần lễ phải canh gác một đêm.
canh pac,canh bạc,Canh pac nì to lẳm.,Canh bạc này to lắm.
cảnh,cắn,"Táy ti, chăng con mèo nả pao, nả cảnh cho.",Ngủ đi không con mèo nó vào nó cắn cho.
cảnh,cắn,Chỏ cảnh.,Chó cắn.
cảnh chéch,cắn xé,Cải con chỏ nì nả cảnh chéch hết cải ảo rồi.,Cái con chó này nó cắn xé hết cái áo rồi.
cảnh lỗn,cắn trộm,Con chỏ ma nì ná hay cảnh lỗm.,Con chó này hay cắn trộm.
cánh cảo,cảnh cáo,Ni là lần môch ho cánh cảo cho da mắt.,Đây là lần đầu tiên tôi cảnh cáo cho cậu biết.
cánh tưỡng,cảnh tượng,Ngỏ đố cánh tưỡng đỉ thât là thám lòng.,Nhìn thấy cảnh tượng đó thật là xót thương.
cảnh đảo,cắn vào kheo,Phái chỏ cảnh đảo.,Bị chó cắn vào kheo chân.
cảnh lu,cắn vào đùi,Phái chỏ cảnh lu.,Bị chó cắn vào đùi.
cao,cao,Quyền cao chức tlõng.,Quyên cao chức trọng.
cao cá,cao cả,"Da là dòng đỉ, thât là cao cá.","Anh làm thế, thật là cao cả."
cao khang,cao sang,Nhà ông mễ đỉ cao khang quả.,Nhà ông bà ấy cao sang lắm.
cao lương,cao lương,Ho tà ản ăn tú mỏn cao lương.,Tôi đã được ăn đủ món cao lương.
cao mưu,cao mưu,Enh nì cao mưu lẳm.,Ánh này cao mưu lắm.
cao nguyên,cao nguyên,Ho khổng tliênh cao nguyên cỏ đăm khảng thơi.,Tôi sống trên cao nguyên có năm tháng thôi.
cánh nhà,gia cảnh,Cánh nhà nả i chăng dàu cỏ chỉ.,Gia cảnh nhà nó cũng chẳng có gì.
cao rảo,cao ráo,Nhà cứa tàn pổ ớ cao rảo quả.,Nhà cửa các ông ở cao ráo quá.
cao thuối,cao niên,Tàn tôi tà cao thuối rồi.,Chúng tôi đã cao niên rồi.
cao thưỡng,cao thượng,Ủn Wa là dòng đỉ thât là cao thưỡng.,Cô Hoa làm như vậy thật là cao thượng.
cao xu,cao su,Ớ Đồng Nai cỏ từ cao xu.,Ở Đồng Nai có nhiều cao su.
cào,cào,Là ơn cho ho maĩnh cải cào tí cào có.,Làm ơn cho tôi mượn cái cào để cào cổ.
cào la,kêu gào,Nả tỏl tà pớ khởm nả cào la liênh.,Nó đói từ sáng nó (kêu) gào lền.
cào ngainh,kêu gào,Nả cào ngainh khàn cá thiểng mé chăng cỏ ay măng.,"Nó kêu gào khản cả tiếng, nhưng không có ai nghe."
cảo,cáo,Mẩy con cảo nì mà nả đố ca thì chăng tha cho no.,Mấy con cáo này mà thấy gà thì chúng không tha.
cảo,gạo,Thỉa là ngày hôm may hết tô hôt cảo.,Thế là ngày hôm nay gạo hết sạch.
cảo,gáo,Cải cảo búc đác ớ no rồi?,Cái gáo múc nước ở đâu rôi?
cảo,gòn,Pông cảo đớ khảng mẩy?,Bông gòn tháng mấy thì nở?
cáo,khoai mì,Tỏl quả tiểnh nỗi cú cao y bất lỗm.,Đói quá đến nỗi mất trộm cả củ khoai mì.
cáo,"mách, bảo",Là cải chỉ mà da cử cảo ho mãi điênh thỉa?,Làm cái gì mà con cứ mách mẹ hoài như vậy?
cảo chiêm,gạo chiêm,Cảo chiêm chăng điênh ăn nẳng cao đon.,Gạo chiêm ăn không ngon bằng gạo mùa.
cảo cu,cáo cu (tên một loại cáo ở trong mường hay bắt gà),,
cảo đếp,gạo nếp,Tàn tôi ưa cảo đếp hơn cảo chăm.,Chúng tôi thích gạo nếp hơn gạo tẻ.
cảo dầm,"gạo đen, gạo cẩm",,
cảo đon,gạo mùa,Cảo nì là cảo đon.,Gạo này là gạo mùa.
cảo khà,cáo già,Da là môch lão cảo khà.,Ông là một lão cáo già.
cảo lổng,"gạo tốt, gạo không gãy hạt",,
cảo lỗi,cáo lỗi,Tôi xin cảo lỗi ti wềl.,Tôi xin cáo lỗi đi về.
cảo mảy,gạo máy,Cảo tlong pồ nì là cảo mảy.,Cái bồ này là bô gạo máy.
cảo nang dưa,gáo dừa,Cảo nang dưa búc ản từ đác.,Gáo dừa múc được nhiều nước.
cảo ôi,gạo cẩm,Cảo dầm nì là cảo ôi.,Gạo đen này là gạo cẩm.
cảo tắt,gạo kém,Mẩy nay cảo,
lãi tắt rồi.,Mấy hôm nay gạo lại kém rồi (gạo lại đắt rôi),,
cảo tlãng,cáo trạng,"Cảo tlãng rành rành tha nhơ tỉa, mà nả còn chổi thỗi.",Cáo trạng rành rành ra như vậy mà nó vẫn còn chối tội.
cảo xay,gạo xay,"Mễ Phiếu phù khâng, phái ăn cảo xay tà môch năm nay rồi.","Bà Phiếu bị tê phù, phải ăn gạo xay một năm nay rồi."
cão,gọt,Là po ăn cú da chăng cão põ?,Làm sao ăn củ mà không gọt vỏ.
cat,gạt,Ho ăn hết hal cat pát cơm.,Tớ ăn hết hai gạt bát cơm.
cau,cau,Hai câl cau ớ tlước bỏng điênh tlải chua?,Hai cây cau ở trước nhà đã ra quả chưa?
cau,câu,Da hảo ti cau pỡi ho chăng?,Cậu muốn đi câu với tớ không?
cau thươi,cau tươi,Cau thươi điênh ăn hơn cau khô.,Cau tươi ăn ngon hơn cau khô.
càu,cầu,Làng miềnh chăng cỏ hỏl cỏ không điênh chăng cỏ cải càu nò.,Làng mình không có suối có sông nên không có cây cầu nào cả.
cầu,cầu (xin),Cầu tlời mưa thuống.,Câu trời mưa xuống.
càu cổng,cầu cống,Khả nì cỏ từ càu cổng.,Đường nờy có nhiều cầu cống.
càu nhàu,càu nhàu,Là cải chỉ mà cử càu nhàu điênh thỉa.,Làm cái gì mà cứ càu nhàu hoài như vậy.
càu nối,cầu nổi,Càu nối hốc là càu phao.,Cẩu nổi gọi là cầu phao.
càu tiêu,cẩu tiêu,Càu tiêu phái là xa nhà.,Cầu tiêu phải làm xa nhà.
càu vai,cẩu vai,Ho hảo băl hal cải càu vai ớ kénh vai.,Tôi muốn mua hai cái cầu vai ở bả vai.
càu wiễn,cầu nguyện,Nả luôn càu wiễn cho ố nhà nả ản khú khoé.,Nó luôn cầu nguyện cho gia đình nhà nó được sức khoẻ.
cảu,"cáu, lá cáu (một loại lá để ăn với trầu)",,
cảu,cú mèo,Con cầu khổng wềl têm.,Con cú mèo sống về đêm.
cảu,đục,"Cải đác chiểng ớ ni chăng ản tlong, nả cáu quả.","Nước giếng ở đây không được trong, nó đục quá."
cảu ha,"cú mèo rên, la (con cứ mèo rên thường báo điềm gở)",Cầu ha ma hênh.,Cứ la ma rên.
cảu lúng,đực ngầu,Đác pển nì cảu lúng ti rồi.,Nước suối này đục ngầu lên rồi.
cay,lá ăn cay (một loại lá dùng làm gia vị),,
cay tẳng,cay đắng,Thua keo nì quả là cay tẳng.,Thưa heo này quả là cay đắng.
cày,"cày (ít dùng, thường dùng cằl)","Bất puối cày, may puối dố.","Mất buổi cày, may buổi giỗ."
cảy,mẹ,Cảy ho cã nò y thương yêu ho.,Mẹ tôi lúc nào cũng yêu thương tôi.
cảy,"cái, con",Cảy cẳl.,"Cái cày, chiếc cày."
cảy,"cái, con",Cảy cả.,Con cá.
cảy ả,cảy mua,,
Cảy ca,con gà,Cảy ca cẳl lảng.,Con gà gáy sóng.
cảy cằm,"cảy gắm (dây gắm có quả ăn được, leo trong rừng)",,
cảy chiềng,"cái buổi, buổi",Cảy chiềng dao dua.,Cái bưổi sớm mai.
cảy chiềng dao khởm,cái buổi mai sớm; buổi sớm mai,,
cảy chiềng hôm dấp,cái buổi đêm qua; hôm qua,,
cảy tlời,"cái trời hôm, trời, ông trời",,
cảy con,cái con; đứa con,Cảy nì là con ho.,Đây là con tôi.
cảy con,cái con; đứa con,Nả là cảy con ho.,Nó là con tôi.
cảy con,mẹ con,Cá hal cảy con nả tều khóe.,Cả hai mẹ con nó đều khỏe.
cảy cơn,cái cơn; cơn,Ăn tlù pỡi hà cho tẩng tã cảy cơn lòng puồn.,Ăn miếng trầu với nhau cho đã cái cơn lòng buồn.
cảy dường cân têm,"cái lúc nửa đêm, lúc nửa đêm","Ca cẳl wẳl wắc cảy dường cân têm thêm puồn, thêm nhở.",Gà gáy eo óc lúc nủa đêm thêm buồn thêm nhớ.
cảy đác,"cái nước, nước","Chăng cỏ cảy cúi, cảy đác chi.","Chẳng có củi, nước gì cả."
cảy đốc,"cái thuyền đò; thuyền, đò",Tèo liênh cảy đốc tí ha xuôi không.,Trèo lên cái đò đó để ta xuôi sông.
cảy khảng,cái tháng; tháng,Cảy kháng páy hay mưa dào.,Cái tháng bảy hay mưa lũ.
cảy khảng,"cái trăng, mặt trăng, trăng",Con khao cảy khảng hãng hãng clênh clời.,Ngôi sao mặt trăng rạng rạng trên trời.
cảy khao,"cái sao, ngôi sao",Cảy khao tlênh tlời tà hảo lẵn.,Ngôi sao trên trời đã sắp lặn.
cảy khây,"cái khi; khi, lúc, thời",Ha tỗl hà pớ cẩy khây tà lô.,Ta gặp nhau từ cái thời đã lâu.
cảy khũ,"cái núi đó; núi đá, đá",Ti liênh cảy khũ.,Đi iên núi đá.
cảy khữ,cái sự; sự việc,Là po lãi xáy tha cải khữ ni?,Làm sao mà xẩy ra sự này?
cảy lòng,cái lòng; tấm lòng,Cảy lòng ủn thốch.,"Cái lòng em tốt, em có tấm lòng tốt (em là người tốt bụng)."
cảy mễ,"cái mẹ; mẹ, hoặc bậc làm mẹ, làm cô",Qua là cảy mễ pay là thôn con.,"Chúng tao là bậc cái mẹ, bay là bậc con cháu."
cảy mõl,"cái người, con người, người Mường",Da là Mõl hay Hữ.,Mày là người Mường hay người Thái.
cảy ỗi,cái bạn; bạn,"Cảy ỗi, cảy pãn cười hãn hãn tliênh nhà.",Bạn cười râm ran trên nhà.
cảy ông,cái ông; ông,Tàn cảy ông thầy.,Các ông thầy.
cảy pac,cái bạc; kim loại bạc,Lằm pac.,Vòng bằng bạc.
cảy pên,cái bên; bên,Da ớ cảy pên tàng nò?,Mày ở bên nào?
cầy quả,mẹ góa,"Tlăm khữ nhờ tàn bác, con côi cảy quả chăng mắt tí là po.",Trăm sự là nhờ các bác phận con côi mẹ góa không biết phải làm sao.
cảy tả,cái ông (ông nội hoặc người đàn ông lớn tuổi gọi với ý tôn kính),Cảy tả Cần.,Ông Cần.
cảy té,mẹ đẻ,Tiếnh nỗi cảy té nả mà còn chăng ớ nối pỡi nả.,Đến nỗi mẹ đẻ nó mà còn không sống nổi với nó.
cảy thân,"cái thân, thân, thân phận",Phẫn ủn là cảy thân con cải enh ơi.,Phận em lò cái thân con gái anh ơi.
cảy the,giun sán,Tlỗng da chắc cỏ từ cảy the lẳm điênh chăng cá ản.,Trong bụng em chắc có nhiều giun sản lắm nên không lớn nổi.
cảy thiển,cái tiền; tiền,"Cảy thiền, cảy pac chăng cỏ.","Cái tiền, cái bạc chẳng có."
cầy thit,cái thịt; thịt ăn,Chăng cỏ cảy thit cảy hau chỉ mà ăn.,Chẳng có thịt rau gì mà ăn.
cảy tỉn,dưới,Ớ cảy tỉn đác.,Ở đưới nước.
cảy tỉn,nước vào đây gáo (cho chảy qua lỗ dùi để tính thời gian trong cuộc uống thì rượu cần),,
cảy ỷ dì.,"Mễ nả chít, nả ớ pỡi cảy ỷ cúa nả",Mẹ nó chết nó ở với người dì.,
cảy xol,"một loại cây thân dây leo, mọc ở trên rừng, rất dai",,
cảy,cạy,Hòn khũ nì da mởi cãy liênh à?,Hòn đá này cậu mới cạy lên à?
cằl,cày,Ngày dao ho còn phái ti cằl.,Ngày mai tôi còn phải đi cày.
cằl ái,cày ải,Nà nì mới cằl ái.,Ruộng này mới cài ải.
cằl cẩl,cày cấy,Tiếnh mùa cằl cẩl điênh tua mái tha.,Đến mùa cày cấy đảm ra.
cằl chác,cà chác (tiếng phát ra khi chém đập vào vật gì đó),,
cằl chiểng,cà chiềng (tiếng phát ra do hai vật chạm vào nhau),,
cằl khẫm,"cà râm (chỉ âm nhạc rất vui, hay)",,
cằl tlainh,cà lăn (miêu tả một từ thế năm thoải mới),Nằm cằl tlainh.,Nằm vô tư thoải mái.
cằl tlênh,"mô tả một tư thế nằm của người to béo, hoặc khúc gỗ nằm trên bái cỏ",Nằm cãi tlênh nhơ tỏng cúi cá.,Nằm như khúc củi to.
cằl da,(nở) rộ trông đẹp mắt,Khảng pa cài da pông mẫn.,Tháng ba mường Bì hoa mận nở rộ đẹp tươi.
cằl dắp,"mô tả sự xuất hiện hoặc nở rộ (của nhiều loại hoa hoặc sao trời, người đi đông ngoài đồng)",Tlời cằl dắp con khao.,Trời đây sao lấp lánh.
cằl dẩm,mô tả những quả trứng ở trong núi đá đẻ ra muôn loài,,
cằl dỉu,mô tả kích thước to lớn của vật,,
cằl dương,mô tả kích thước to lớn của vật,,
cằl hải,mô tả tiếng kêu của con chim kêu rất lảnh lót,,
cằl hương,đẹp,,
cằl khái cằl khữa,nhiều,,
cằl khám,mô tả tiếng nhai trâu,,
cằl khắc,cà nhắc,,
cằl khăng,cà khăng,,
cằl khĩ,mô tả đồng nhất về âm hưởng êm ái của nhạc,Cằl khi ổng ôi.,Tiếng sáo ôi ngọt ngào tha thiết.
cằl khính,mô tả sự đồng nhất về âm hưởng tạo thành một dòng nhạc êm ái,"Tãi cò ke, hủl ổng khảo cằl khính, cằl khẫm.",Hoà nhạc cò ke ống sáo rất đều và ngọt ngào êm ái.
cằl khơi,mô tả âm thanh êm ái thoải mái của nhạc,Cò ke ống khảo cằl khính cằl khơi.,Nhạc cò ke ống sáo êm đềm thoải mái.
cằl mẻo,mô tả sự trong trẻo mềm mại của tiếng nói,Khôn mồm cằl mẻo.,Lời nói khôn khéo giọng nói trong trẻo.
cằl nà,cày ruộng,Ngày dao ho còn phái ti cằl nà cho ông Măng.,Ngày mai tôi còn phải đi cày ruộng cho ông Măng.
cằl pừa,cày bừa,Cài pừa là wiêc cúa nhà nông.,Cày bừa là việc của nhà nông.
cằl nhảng cằl nhé,miêu tả quả trứng có phát ra ánh sáng và nở ra đom đóm (theo dân gian Mường),,
cằl ngổm,Miêu tả ánh sáng lấp lóa của ngọn đèn dầu trẩu,,
cằl ngao,Miêu tả ánh sáng lấp lóa của ngọn đèn dầu trẩu,,
cằl quãi,mô tả động tác vẫy nón,,
hoặc vẫy tay gọi nhau.,Pơi thay càl quãi,Vấy tay loáng thoáng.,
cằl quăc,"mô tả tiếng người hú gọi nhau, hoặc chim kêu tìm nhau",Hốc ngay cằl quăc nhơ chim páng páng hốc ỗi.,Hú gọi tìm ai như chim từ quy gọi bạn.
cằl wách,"mô tả tiếng nói trong trẻo, lời nói khôn khéo",Khẻo mẽnh cằl wách.,Khéo miệng nói lời trong vắt.
cẳl gáy.,Ca cẳl rai là khênh lảng rồi,Gà gáy dồn là trời sắp sáng rồi.,
cẳl hãng,"(gà) gáy rạng, gáy sáng",Ca cẳl hãng.,Gò gáy sáng.
căm,nồng,Pôl căm.,Vôi nồng.
căm,cả,Ăn cả căm xiêng.,Ăn cá cả xương.
căm pôl,"nồng vôi, vôi nông",Năl nắl nhơ tỉa căm pôl.,Nảy giãy như đỉa nông vôi.
cẳm,cắm,Cẳm cọc.,Cắm cọc.
cẳm,cắm,"Chở lễ tha, da cẳm pao đỉ cho ho.","Đừng lấy ra, anh cắm ở đó cho tôi."
cẳm đốc,cắm đò,Cẳm đốc cho cẩng.,Cắm treo đò lại cho cứng khỏi trôi.
cẳm cờ,cắm cờ,Ha cẳm cờ ớ ni dửa.,Ta cắm cờ ở đây nhỉ.
cẳm khoe,cắm cân để uống rượu,,
cẳm lều,cắm lều,"Thổl hồi, cẳm lều tí táy tãm têm may.",Tối rồi cắm lều để ngủ tạm đêm nay.
cẳm măt,cắm mặt,Là chi mà cẳm măt thuổng nhơ thỉa?,Làm cái gì mà cắm mặt xuống như vậy?
cẳm tlãi,cắm trại,"Ngày dao con ti cẳm tlãi, cho con mườl tồng mãng háy.",Ngày mai con đi cắm trại cho con mười đồng mẹ nhé.
cẳm wa,cắm hoa,Cẳm wa i là ngễ thuât.,Cắm hoa cũng là nghệ thuật.
cẵm cẵm,"bỗng nhiên, bỗng dưng",Nả tang ti cẵm cẵm cải xe tâm phái nả.,Nó đang đi bỗng nhiên chiếc xe đâm phải nó.
cẵm cẵm,"bỗng nhiên, bỗng dưng",Tang dỗng cẵm cẵm nả nhãm.,Đang chơi bỗng dưng nó khóc.
căn cay,căn cay (một loại cây lá thơm làm gia vị),,
căn cơ,căn cơ,Enh đỉ là ăn nả hay căn cơ rồi.,Anh ấy thì làm ăn căn cơ rồi.
cằn nhằ,cằn nhằn,Da là po mà cằn nhằn mãi.,Mày làm sao mà cằn nhần mãi?
cẳn,con dúi,Cẳn hay ăn băng.,Con dúi hay ăn măng.
cẳn,"(dốc) đứng, dựng đứng",Cải chỏng Cun cắn lẳm.,Dốc Cun đốc đứng lắm.
căng,choắt,"Nả là wiệc từ quả hê, mõl nả căng lãi, chăng cá nối.","Nó làm việc nhiều quá người choắt lại, không lớn nổi."
căng,"rắn rỏi, chắc",Mõl đói căng.,Người nhỏ chắc.
căng chac,căng dây,Hảo cẩl thắng hàng phái căng chac.,Muốn thẳng hàng phải căng dây.
cẵng,càng,Ủn nì cẵng cá liênh cẵng thốch.,Em này càng lớn lên càng xinh đẹp.
cẵng,càng,Cẵng páo cẵng là.,Càng bảo càng làm.
cẵng,càng,Cẵng pỗ cẵng dớ.,Càng nói càng đỡ.
căp,gặp,"Ho hảo căp ông Bùi Văn Táy, là ơn da chi đủm pỡi.","Làm ơn ông chỉ giúp, tôi muốn gặp ông Bùi Văn Táy."
căp kè,cặp kè,Hai người nả căp kè pỡi rà cá ngày.,Hai người họ cặp kè với nhau cả ngày.
căp rà,gặp nhau,"Lô lẳm rồi ha mởi căp rà, ông khóe chăng è?","Lâu lắm mới lại gặp nhau, ông khỏe không ạ?"
căp rà lẫn,tái ngộ,Hẽn môch ngày tà lãi căp rà lẫn.,Hẹn (một) ngày tái ngộ.
cắp,cắp,Da cắp cải chi ớ chờ kéch thỉa.,Anh cấp cái gì dưới nách vậy.
cắp,cắp,Cảy cua hay cắp.,Con cua hay cắp.
cắp,gắp,Cắp nhúc ăn cho từ pao.,Gắp thịt ăn cho nhiều vào.
cắp kéch,ẵm nách,Ủn nả chua pể cắp kéch ấn no.,Em chưa ấm nách được đâu.
cắp kéch,cắp nách,Da cắp kéch cảy chi đỉ.,Cậu cắp nách cái gà đấy.
cắp kẻnh,đồ lễ,Nòm năp cắp kẻnh.,Đồ lễ.
cắp pải,đan phên tranh,Da tang cắp pải à?,Cậu đang đan phên tranh à?
cắp thăm,bốc thăm,Công bình nhất pằng cách là cắp thăm.,Công bằng nhất là bằng cách bốc thăm.
cặp,gặp,Cặp hà.,Gặp nhau.
căt,cộc,Ho mua ảo căt thay.,Tôi mua áo cộc tay.
căt đe đe,mô tả tiếng côn trùng kêu,,
cấc lấc,lấc cấc,Thàng nì hay pỗ cấc lấc.,Thằng này hay nói lấc cấc.
câl,cây,Câl nì là câl tu.,Cây này là cây xoan.
câl,"khởi đâu, bắt đâu",Cải nì câl pớ no?,Cái này khởi đầu từ đâu?
câl,"khởi đâu, bắt đâu",Câl tũn thẩng nhà.,Bắt đầu gây dựng nhà cửa.
câl,"khởi đâu, bắt đâu",Câl pớ no?,Bắt đầu từ đâu.
câl ăn tlải,cây ăn quả,Ho mởi lông môch wần câl ăn tlải.,Tớ mới trông một vườn cây ăn quả.
