muong,viet,mu_sentence,vi_sentence
câl cổl,cây cối,"Wần nhà da cỏ từ câl cổl, máich dửa.","Vườn cậu có nhiều cây cối, mát nhỉ."
câl khăng,"cây săng, quan tài",Câl khăng thốch nhất là cái pi.,Gỗ cây pi làm quan tài thì tốt nhất.
câl lõi,lõi (cây),Mẩy cải côt nhà là pằng câl lõi nả pền lẳm.,Mấy cái cột nhà làm bằng gỗ lõi thì bền lắm.
câl nhò,cây nhò (một loại cây trên rừng rất chắc hay dùng để làm nỏ),,
câl thá,cây cối (những cây cối mọc trên khu mộ địa),,
câi thã má mên,khu nghĩa địa,,
cầl cầl,đè giữ khư khư (một cái gì đó khá mạnh),,
cầl nhanh,mô phỏng tiếng nói tiếng cười xen lẫn nhau; nhao nhao,,
cẩl,cấy,Ủn Nhàn ti cẩl à?,Cô Nhàn đi cấy à?
cẩl hải,cấy hái,Mùa cẩl hải là mùa pui.,Mùa cấy hái là mùa vui.
cẩl thê,cấy rẽ,Mễ đỉ chăng cỏ nà phái ti cẩl thê.,Bà ấy không có ruộng phải đi cấy rẽ.
cầm,cầm,"Hal pãn cầm thay rà, khám qua hỏl.",Hai bạn nắm tay nhau lội qua suối.
cầm đồ,cầm đồ,"Tủng mẵn hê,",
phái cầm đồ tí lễ tiền tlá nỡ.,"Túng quá, phải cầm đồ để lấy tiền trả nợ",,
cầm hơi,cầm hơi,Ăn chảo cầm hơi.,Ăn cháo cầm hơi.
cầm khả nẵm,cầm đằng chuôi,"Cầm tao cầm khả nẵm, cầm khả",
lãi mà tếch.,"Cẩm đằng chuôi dao, đừng cầm đằng lưỡi mù đứt tay",,
cầm lòng,cầm lòng,Đố cánh đỉ chăng cầm lòng án.,"Thấy cảnh đó, không cầm lòng nổi."
cẩm,gấm,Măc ảo cẩm.,Mặc áo gấm.
cẩm,cấm,Cẩm tàn ủn pao tình dỗng.,Cấm các em vào đình chơi.
cẩm cang,cấm cang (lên một loại đá),,
cẩm cang,mô tả tiếng con rùa kêu,Hò cẩm cang pà lang hảo Cuỗi.,"Rùa kêu cẩm cang, bà vợ lang thích thằng Cuội."
cẩm cãi,mô tả trạng thái giận dữ,Tỗng hơn cẩm cẫl.,Giận dữ.
cẩm cứa,cấm cửa,Nhà nả cẩm cứa pa ngày rồi.,Nhà nó cấm cửa ba ngày rôi.
cẩm tlãi,cấm trại,"Binh lỉnh tang phái cẩm tlãi, chăng ản tha wài.","Binh lính đang phải cấm trại, không được ra ngoài."
cẫm,gốc (cây),"Cẫm khi, ta.","Gốc cây si, đa."
cẫm,áng,Cẫm mầl dầm.,Áng mây đen.
cẫm,áng,Cẫm mầl wàng.,Áng mây vàng.
cân,cân,Ông cân nẵng ản hẳng nò?,Ông cán được bao nhiêu cân.
cân,"cân, cân đối","Tam lõ, chăng tí tòn tam cho cân, khỏ ti lẳm.",Gánh lúa không để đòn gánh cho cân khó đi lắm.
cân,"cân, cân đối",Ủn đỉ cân póc mênh.,Cô ấy có dáng vóc thân hình cân đối.
cân khữa,chính giữa,Da ngồi pao cân khữa nhà tí chup ánh.,Em ngồi chính giữa nhà để chụp ảnh.
cân khữa,chính giữa,Ngồi cân khữa chiểu.,Ngồi giữa chiếu.
cân pàn,cân bàn,Cân pàn nì cân ản từ lõ.,Cân bàn này cân được nhiều thóc.
cân phái,cân đúng,Da cân cho ho phái chăng?,Bà côn có đúng cho tôi không?
cân tã,cân tạ,Cãi cân nì là cân tã.,Cái cân này là cân tạ.
cân têm,nửa đêm,Cân têm ca cẳl.,Nứa đêm gà gáy.
cân tĩa,cân đĩa,Cân tĩa i cỏ từ cải tiễn.,Cân đĩa cũng có nhiều sự tiện.
cần,cần,Ho cần môch ói tiễn.,Tôi cần một ít tiền.
cần cau,cần câu,Cần cau nì pằng măng.,Cần câu này bằng trúc.
cần dùng,cần dùng,Da cần dùng cải nì chăng?,Cậu cần dùng cái này không?
cần mái,cần cấp; cần gấp,Ho cần mái cải nhà tí ớ.,Tôi cân cấp cái nhà để ở.
cần phái,cần phải,Ho cần phái là cho án wiêc đỉ.,Tôi cẩn phải làm được việc đó.
cần thiết,cần thiết,"Bút, khách, mâc cần thiết cho hoc tlò.","Bút, sách, mực cần thiết cho học sinh."
cấn,cắt,Da là ơn cấn cho ho môch nứa tlải hủng.,Anh làm ơn cắt cho tôi một nửa quả đu đủ.
cấn thẫn,cẩn thận,Enh Tư nhà ho tỉnh chăng ản cấn thẫn.,Anh Tư nhà tôi tính không được cẩn thận.
cẫn vễ,cận vệ,Cẫn vễ da no rồi?,Người cận vệ của anh đâu rồi?
cẩng cóng,cứng ngắc,Nả tà chít cẩng cóng tha rồi.,Nó đã chết cứng ngắc ra rồi.
cẩng cố,bạo dạn,Ủn Cao cẩng cố lẳm chăng đưới cải chi.,"Em Cao bạo dạn lắm, không sợ (cải) gì."
cẩng cố,cứng cổ,À thàng nì cẩng cố là hong.,"A, thằng này cứng cổ thật."
cẩng cố,bướng bỉnh,Đãy páo đa từ rồi mà đa còn cẩng cố.,Dạy dỗ con nhiều rồi mà con vẫn bướng bỉnh.
cẩng cố,gan dạ,"Nả cẩng cố lẳm, môch chắc nả đắm tị liênh tồl.","Nó gan dạ lắm, một mình nó dám lên đồi."
cẩng kel,cứng cổ,"Ủn đói nì chua cẩng kel, chua ngồi ản.",Em bé này chưa cứng cổ lắm nên chưa ngồi được.
cẩng khờ,cứng đờ,"Tập là uổn đéo mé mõl cử cẩng khờ tha, tí là po mà tâp án.","Tập uốn dẻo mà người thì cúng đờ ra, làm sao mà tập được."
cẩng lãi,cứng lưỡi,"Cải lãi nả cẩng, điênh chăng khể ản thiểng mõl.","Cái lưỡi nó cứng, nên nó không nói được tiếng Mường."
cẩng tã,vững dạ,Ti pỡi da ho măng cẩng tã lẳm.,Đi cùng với anh tôi cảm thấy vững dạ lắm.
cẩng tiốc,cứng đầu,"À, thàng nì cẩng tlố là hong.","A, thằng này cứng đầu thật."
cẩng tlỗng,vững lòng,"Ti pỡi mõl măt ảng khả, ho măng cẩng tlỗng lẳm.","Đi với người biết đường xá, tôi thấy vững lòng lắm."
cấp,gấp,Táy dẫl cổ cải ố y chăng cấp ản nưa à?,Ngủ dậy có cái chăn thôi cũng không gấp được à?
cấp,gấp,Da dàu cấp hal ho.,Cậu giàu gấp hai tớ.
cấp cửu,cứu,"Nả tau nẵng, phái cho ti cấp cửu.",Nó đau nặng phải cho đi cấp cứu.
cât hơi,hết thở,Mễ đỉ tà cât hơi rồi.,Bà ấy đã hết thở rồi.
cât khức,cật lực,Là cât khức mà chăng tú ăn.,Làm cật lực mà không đủ ăn.
cất công,cất công,Da tà cất công tiểnh ni phái ớ dỗng hơ.,Cậu đã cất công lên đây phải ở chơi đã.
cất dắc,cất nhắc,Khà đỉ mởi ản cất dắc liênh là quan.,Tay ấy mới được cất nhắc lên làm quan.
cất kễ,tắc kè,Con cất kễ ngâm rão ỏng y là môch tởng thuốc.,Con tắc kè ngâm rượu uống cũng là một vị thuốc.
cất miềnh,cất mình,Cất miềnh ha tều chõng dẫl.,Cất mình ta cùng đứng dậy.
cất nhà,cất nhà,Hôm đấp nhà An cất nhà.,Tối hôm kia nhà An cất nhà.
câu bằng cu chửi.,Ho khể câu đỉ da páo rằng câu bẳng da à?,"Tôi nói câu ấy, anh bảo rằng câu chửi anh à?",
câu đổi,câu đối,Thết pẫu hay đản câu đối ớ tlong nhà.,Tết người ta hay dán câu đối trong nhà.
câu kế,câu kể,Câu văn nì là dãng câu kế.,Câu văn này là dạng câu kể.
cầu,cầu,Cầu bong tẳng wãi.,Cầu vong giữ vía.
cầu xin,cầu xin,Ho cầu xin da lần nì là môch đã.,Tôi cầu xin anh lần này là lần thứ nhất.
cầy,"cầy, chó","À, hôm may ha ti ăn nhúc cầy tơ dửa.","À, tối hôm nay ta đi ăn thịt cây tơ nhỉ."
cầy hơm,cầy hương,Dồng cầy hơm i quỷ.,Giống cầy hương cũng quí.
cẫy,gậy,Cải cẫy ho mởi tí ớ ni ớ no rồi?,Cái gậy tôi mới để ở đây ở đâu rôi?
cẫy,cậy,Chở cẫy miềnh dàu cỏ mà khinh pẫu.,Đừng cậy mình giàu có mà khinh người ta.
cẫy tài,cậy tài,Cỏ tài mà cẫy chi tài.,Có tài mà cậy chi tài.
cẫy thể,cậy thế,Nả cẫy thể là quan pắt nat pẫu.,Hắn cậy thế làm quan bắt nạt người ta.
cha,vườn,Ca pao cha tắc cái.,Gà vào vườn rau cải.
chà,chè,Ăn pẻnh chà lam.,Ăn bánh chè lam.
chà,chết,Pổ mễ ti chit ti chà.,Chu mẹ đi chết.
chà,gần,,
chà bunh,giàn lọc nước tro để hoà màu nhuộm vải,Cải chà bunh nhà ha loc đá bunh ản pa chẫu rồi.,
chà huỗng,"góc nhà, phần dưới đất ở đầu nên nhà nơi đặt thang bắc lên nhà sàn",,
chà ơi,chao ôi,Chà ơi tau lẳm.,"Chao ôi, đau quá"
chà ơn,cảm ơn,Chà ơn da thôn nỡ.,Cảm ơn cháu nhé.
chả,rét,Mẩy ngày hôm may chăng chả nưa.,Mấy ngày hôm nay không rét nữa.
chít chả,chết rét,Còn chả bỏi lô tlu hay chít chả.,Rét sương muối làm trâu hay chết rét.
chả bỏi,rét sương muối,"Tỏl hum tã, chả bỏi hum lòng.","Đói chung dạ, rét giá sương muối chung lòng."
chả lăng xenh,"hàn giá, rét, lạnh",Mẩy may tlời chả lăng xenh.,"Mấy hôm nay, thời tiết giá rét."
chả lẽnh,giá lạnh,Pao nhà khói chả lẽnh.,Vào nhà cho khỏi giá lạnh.
chá,chả,Cải nì là chá cả.,Cái này là chả cá.
chá,đào,Cải hủ nì ông hảo chá thỉa nò?,Cái hố này ông muốn đào nó như thế nào?
chá,đào,Tào tất chá khe.,Đào nhái.
chá,"chà! (thán từ biểu thị sự xuýt xoa khen ngợi hoặc tình cảm đau đớn, yêu thương nồng nàn)",,
chá,giã (nhanh) (giã mau nhịp chày),Chá cáo.,Giã gạo.
chá cả,chả cá,Chá cả điênh ăn nhất là chá cả nheo.,Chả cá ngon nhất là chả cá nheo.
chá dò,chả giò,Mỏn chá dò ăn đo chăng chản.,Món chả giò ăn no không chán.
chá khây nò,chả bao giờ,Ho chá khây nò đẳm ỏng rão khay nưa.,Tôi chả bao giờ dám uống rượu say nữa.
chá nảng,chả nướng,Chí còn môch cắp chá nảng nưa thơi.,Chỉ còn một gắp chả nướng nữa thôi.
chá xảy,đào xới,Lễ xénh chá xảy tất liênh.,Lấy thuổng đào xới đất lên.
chã,dở,Enh đỉ thếnh tháng nả liênh cơn chã.,Anh ấy thỉnh thoảng lên cơn dở.
chac,"dây, chạc","Cải chac nì là chac dù, pền lẳm.",Cái dây này là dây dù chắc lắm.
chac,"dây, chạc","Hôm may ho ti pừa, tếch chac tlu.","Bữa nay tôi đi bừa, đứt chạc trâu."
chac băng,dây băng,Cải chac băng nì chăng mắt pẫu là pằng chi.,Dây băng này không biết người ta làm bằng gì.
chac bóc,dây bằng vóc,Tlải còn hồng tơm thua chac bóc.,Trái còn hồng đơm tua dây bằng vóc.
chac chun,dây chun,Ủn cỏ chac chun cho ho môch khưỡi.,Em có sợi dây chun cho tôi một sợi.
chac cung,dây cung,Chac cung pẫu hay là pằng cai.,Dây cung người ta hay làm bằng gai.
chac cương,dây cương,Chac cương ngữa ho hảo tếch rồi.,Dây cương ngựa của tôi sắp đút rồi.
chac dày,dây giày,Chac dày nì là pằng khỡi pông.,Dây giày này là làm bằng sơi bông.
chac gươm,dây gươn (dây để đeo gươm),,
chac khủng,dây súng,Chac khủng nì là pằng ta pò.,Dây súng này làm bằng da bò.
chạc lảo,dây bận bằng nứa,Chạc lảo chac tang.,"Dây nứa, đây dang."
chac lâng,dây lưng (dây vải tết 4 cạnh nhỏ thắt vào lưng của phụ nữ),Cải chac lâng nì hảo tếch rồi.,Cái dây lưng này gần đứt rồi.
chac lồ,dây hoa (dây làm bằng vải hoa),,
chac măc,dây móc,Chac măc kiền đỏn.,Dây móc kiền nón.
chac măc,dây móc,Dầm nhơ chac măc.,Đen như dây móc.
chac mằng,dây màng (dây mỏng căng ra làm cữ để nhẩy cao),,
chac nhỡ,"dây chỉ, dây gai",,
chac rút,giải rút,Chac rút quần da dài quả hê.,Giải rút quần mày dài quá.
chac thóc,cọng rơm,Chở cảnh chac thóc mà tếch mềm.,Đừng cắn cọng rơm mà đứt mồm.
chac tĩu,dây cao su,Ho cỏ hal chac tĩu dầm.,Tớ có hai dây cao su đen.
chac xích,dây xích,Chỏ cảnh tếch chac xích.,Chó cắn đứt dây xích.
chác,mua,Chăng pảinh chác chi nưa.,Chẳng bán chác gì nữa.
chach,chặt,Chach long cải câl cáp nì tha cho ho.,Chặt rời cái cây tre này ra cho tao.
chach,chặt,Da chach đủm ho câl nì pỡi.,Em chặt giúp cho tôi cát cây này  với.
chach ché,chặt và chẻ,Da lễ câl cúi chach tha rồi ché đủm ho pỡi.,"Anh lấy cây củi, chặt ra rồi, chẻ nhỏ giúp tôi với."
chach tếch,chặt đứt,Là po da chach tếch câl hủng ti rồi?,Làm sao anh chặt đứt cây đu đủ đi rồi?
chach tlốc,chợt đầu,Khây hơ là phái thỗi chach tlốc đã.,Ngày xưa là mắc tội chặt đầu đấy!
chai,chai,Ha ỏng hết chai rão nì.,Ta uống hết chơi rượu này.
chai tli,chai ba,Cải chai tli nì cỏ đởng cải chi chăng?,Cái chai ba này có đựng gì không?
chải ải,hình ảnh một nhà lầu của ma vô hình (do tưởng tượng mà có),Nhòm đố nhà lầu cảy ma đỉ điênh chải ải.,Nhìn thấy nhà ma vô hình hiện ra.
chái,chải,Cá ngày ho chí đố da chái thăc thơi.,"Suốt cả ngày, tôi chỉ thấy cô chải tóc thôi."
chái chuốt,chải chuốt,Da phái chái chuốt cho thốch pao.,Cậu phải chải chuốt cho đẹp vào.
chái tlốc,chải đầu,"Tỡi nả môch ói, nả tang chái tlốc.","Đợi nó một ít, nó đang chải đầu."
chãi,choấi,Ngỏn chân nì chãi tha.,Ngón chân này choãi ra.
chal,đai,Ông mặc ảo chai wàng.,Ông măc ảo đai vàng.
chàl,chài,Hôm may bác cỏ ti tảnh chàl chăng?,Hôm nay bác có đi quăng chài không?
chàl,chài,Tainh chàl tainh lải.,"Đan chài, đan lưới."
chàl lải,chài lưới,"Ti tảnh cả, phái cỏ chàl cá, lải thốch.","Đi đánh cá phải có chài to, lưới đẹp."
chàm,chàm,Wẳl nhuỗm chàm thốch lẳm.,Váy nhuộm chàm đẹp lắm.
chãm,chạm,"Nả chãm phái thay ỷ pả, nả tẳl chắc.",Chạm phải tay đàn bà nó giật mình.
chãm cốc,chạm cốc,Ha chãm cốc tí chúc mờng thẳng lỡi.,Ta chạm cốc để chúc mừng thắng lợi.
chãm đích,chạm đích,Ho chãm đích tlước da hal dây.,Tớ chạm đích trước cậu hơi giây.
chãm khãm,que vót nhọn,Chân ho nhẩm phái chãm khãm tau lẳm.,Chân tôi dẫm phải que vót nhọn đau lắm.
chãm pac,chạm bạc,Ủn mãi tleo lằm chãm pac.,Cô gái đeo vòng chạm bạc.
chãm tlố,chạm trổ,Là ngề chãm tlố phái khẻo khay mởi ản.,Làm nghề chạm trổ phải khéo tay mới được.
chãm wa,chạm hoa,Lằm pac chãm wa.,Vòng bạc chạm hoa.
chan,chan,Ăn cơm chăng chan nả ăn chăng án.,Không có nước canh chan vào cơm thì nó không ăn nổi.
chàn,gác,Ni là cải chàn tí ố chiểu.,Đây là cái gác để chăn chiếu.
chàn khách,kệ sách,Ho tí quyến khách ớ tliênh chàn khách.,Tôi để quyển sách ở trên kệ sách.
chàn tũa pát,chạn bát,Chàn pát tũa pẫu hay tí khênh pếp.,Người ta hay để chạn bát cạnh bếp.
chản,chán,Chản cải kiếp khổng xa tất xa mường nì rồi.,Sống xa quê hương buồn chán lắm rồi.
chản,chán,Ăn chản ăn thừa.,Ăn chún ăn thừa.
chản chản,con gian,Kẻnh con chản chản nì màu nu.,Cánh con gián này màu nâu.
chản chản,con gian,Thuốc pó chản chản.,Thuốc diệt gián.
chản chê,chán chê,Ăn chản chê mởi thôi.,Ăn chán chê thì thôi.
chản chường,chán  chường,Măng chản chường chăng pui ói nò.,Cảm thấy chán chường chẳng vui chút nào.
chản két,chán ghét,Ho chản két cải tlò cớ đĩ rồi.,Tớ chán ghét cúi trò đểu ấy rồi.
chản nán,chán nản,Đét con hay chỏng chản nán.,Trẻ con hay chán nản.
chản ngản,chán ngán,Ho măng chản ngản quả hê.,Tôi chán ngán quá chừng.
chản tời,chán đời,Da chản tời rồi à?,Mày chán đời rồi à?
chãn,chỗ sàn hẹp ở đầu cầu thang bên ngoài ngưỡng cửa vào nhà sàn,,
chàng,"chàng, chàng trai",Chàng tlal nì thốch tửa dửa.,Chàng trai này đang độ đẹp trai.
chàng chảu,chàng rể,Chàng chảu nhà ho thốch tlỗng là hong.,Chàng rể nhà tôi tốt bụng thật.
chàng Chiếng Uổn,tên một anh chàng theo tưởng tượng dân gian Mường,,
chàng khao,chàng sao; ngôi sao sáng,,
chàng Náich,"tên một người có nhiều quyền thế, theo tưởng tượng dân gian Mường",,
chàng nẻnh,cây sa nhân,Pao theo khỗ chàng nẻnh.,Vào trong rừng cây sa nhân.
chàng Chum Khenh,"chàng Chum Khenh; một người ở trên trời, theo tưởng tượng của dân gian Mường",,
chàng ràng,chàng ràng,"Pay chăng ti ti, còn chàng ràng ớ đỉ à?","Không đi đi, còn đứng chùng ròng ở đấy à?"
cháng,đồng đảnh,Người đỉ cháng.,Cô ấy đóng đảnh.
cháng,hiếu động,Tãi da cháng mẵn hê hơ mởi lớ đã ủn ời.,"Tại em hiếu động quá, nên mới ngã đấy em ạ."
cháng mẽnh,"bẻm miệng, bẻm mép",Ho két nhất mõl cháng mẽnh.,Tớ ghét nhất đứa bẻm miệng.
cháng mồm,lẻo mồm,Da là thàng cháng mồm.,Mày là thằng lễo mồm.
chãng,"giạng, xạc chân",,
chao hao,hình ảnh một vùng trước bãi tha ma,Cứa tổng mường ma đỉ đênh chao hao.,Cửa Mường ma đấy nên chao hao.
chao mang,"thủ tục cuối cùng do đại diện hai họ (trai, gái) thục hiện trong một lễ cưới, thủ tục này được kết thúc bằng việc nâng cốc uống cạn rượu",,
chao thay,rửa tay,Hảo ăn cơm phái thứa thay.,Rửa tay trước khi ăn.
chào,chào,Tlé thay chào.,Đưa tay chào.
chào hàng,chào hàng,ủn Nhàn chào hàng đói lẳm.,Cô Nhàn chào hàng giỏi lắm.
chào hão,"chào rượu (thủ tục xã giao trước khi nâng, chúc, câm cần rượu)",,
chào hói,chào hỏi,Đố khéch tiểnh nhà phái chào hói.,Thấy khách đến nhà phải chào hỏi.
chào khéch,chào khách,Da chăng tha chào khéch à?,Mày không ra chào khách à?
chảo,cháo,Da ưa ăn chảo chẳng?,Cậu thích ăn cháo không?
chảo âm,cháo ám,Cả chuổl nổ chảo ảm điênh ăn lẳm.,Cá chuối nấu cháo ám ăn ngon lắm.
chảo ca,cháo gà,Enh cỏ ưa ăn chảo ca chăng?,Anh có thích ăn cháo gà không?
chảo ca,cháo cá,Chảo cả y đinh ăn lẳm.,Cháo cá cũng ngon lắm.
chảo lòng,cháo lòng,Ho ưa ăn chảo lòng.,Tôi thích ăn cháo lòng.
chảo nhúc,cháo thịt,Ho hảo ăn chảo nhúc.,Tôi muốn ăn cháo thịt.
chảo wa,cháo hoa,Khảng khốt ăn chảo wai điênh ăn.,Mùa nóng ăn cháo hoa cũng ngon.
cháo,chảo,Cải cháo nhà miềnh khống rồi.,Cái chảo nhà mình bị thủng rồi.
chap,tháng chạp,"Quenh ti quấn lãi, lãi tiểnh khảng chap rồi.","Quanh đi quấn lại, lại đến tháng chạp rồi."
chát,chát,Chát nhơ tlải hồng khổng.,Chát như quả hồng còn xanh.
chát,chát,Tlải hồng nì còn chát lẳm.,Quả hông này còn chát lắm.
chảu,rể,Ho là chảu nhà Phin.,Tôi là rể nhà Phin.
chảu,"cây chỏu, cây sặt",,
chãu,"giỏ, lèn, túi",Chãu hố băl.,Túi đựng đồ may vá.
chay,một loại bánh nếp gói lá chuối đồ,,
chay,chay,Enh đỉ ăn chay huôch năm.,Anh ấy ăn chay quanh năm.
chày,vò,"Còn mốch ét lõ nưa, da tha chày cho ho pỡi.","Còn một ít lúa nữa, em ra vò cho anh với."
chày lõ,vò lúa,Ho tang nhỗn chày lõ.,Mình đang bên vò lúa.
cháy,chảy,Chăng mắt hỏl đác nì nả cháy pớ tiểnh no.,Không biết con suối này nước chảy đến từ đâu.
cháy,chảy,Đác cháy tha.,Nước chảy ra.
cháy,nhuyễn,"Là dò, da phái khố nhúc cho tlến cháy tha mởi ản.","Làm giò, phải giã cho chảy cho nhuyễn thịt ra mới được."
cháy mũi,sổ máu,"Ho điênh củm, cháy mũi cá ngày.","Mình bị cúm, chảy nước mũi cả ngày."
chăc,giặc,"Cô chăc, ha phái tều tảnh.","Có giặc, ta phải cùng đánh."
chắc chã,giặc giã,Nước nò cỏ chăc chã là đân khố lẳm.,Nước nào có giặc giã thì người dân khổ lắm.
chăc có,giặc cỏ,Tàn đỉ chí là bè chăc có.,Bọn ấy chỉ là lũ giặc cỏ.
chắc,chắc,Ho ngẳm chắc là nhơ thỉa.,Tôi tin chắc là như vậy.
chắc,chắc,Da puôc cải chac đỉ cỏ chắc chăng?,Anh buộc cái dây đó có chắc không?
chắc,chắc,Hào cho chắc.,lào cho chắc.
chắc cá,người lớn,Đố chắc cá pỗ mẽnh con đét chăng ản lãi.,"Thấy người lớn nói chuyện, trẻ con không được lại gần."
chắc chẳn,chắc chắn,Là chỉ phái chắc chẳn hơ mởi là.,Làm gì cũng phải chắc chắn thì mới làm.
chắc khà,người già,"Chắc khà, pẫu chăng ưa ồn ào no.",Người già không thích ồn ào đâu.
chắc khà,người già,"Con đét tùi ca, chắc khà cơm hão.","Trẻ con đùi gà, người già cơm rượu."
chắc khà pổ,"phụ thân, bố, cha",Chắc khà pổ nả tà qua tời y khẳng nì năm hơ.,Phụ thân nó qua đời cũng vòo tháng này năm ngoái.
chắc lép,chốc lép,Da còn lo chắc lép à?,Anh còn lo chắc lép phải không?
chắc tlỗng,chắc bụng,Cử là môch pát cơm nguỗi cho chắc tlỗng.,Ăn một bát cơm cho chắc bụng cái đã.
chằl cha,cọc rào vườn,Ché cáp là chằl cha.,Chẻ re làm cọc rào vườn.
chằl hào cọc rào.,Tẻm cáp là chằl hào,Chạý tre làm cọc rào.,
chẳl,cháy,"Chằl nhà, mởi tha măt chuột.",Cháy nhà mới ra mặt chuột.
chẳl huông,"cháy len lỏi, cháy âm ỉ ở bên trong",Cải cãi nì nả chẳl huông ớ tlong roch è.,Cái cây này cháy len lỏi ở trong lòng thân cây à.
chẳl khẻm,cháy sém,"Nã chẳl khẻm lãi, là po mà ăn ản?","Nướng cháy sém lại, làm sao mà ăn được?"
chẳl pốc liênh,bốc cháy,"Chí cần môch pol khón lả thơi, là nả chẳl pốc liênh liền.",Chỉ cần một tàn thuốc thôi là nó bốc cháy lên liền.
chẳl pờng,cháy bùng,Quat cho nả chẳl pờng liênh ti.,Quạt cho nó cháy bùng to lên đi.
chẳl thủl,cháy túi,Ti tha chỡ dão môch wòng tà chẳl thủl.,Đi một vòng chợ tiền đã cháy túi.
chẵl,chạy,"Mưa rồi, chẵl chỏng.","Mựa rồi, chạy nhanh đi."
chẵl ào ào,chạy ào ào,Mõl chẵl ào ào wài khả.,Người chạy ào ào ngoài đường.
